product_id,image_filename,full_image_path,original_url
B09QL3NQHX,B09QL3NQHX_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img1.jpg,https://m.media-amazon.com/images/I/71SuWxoMewL._SX466_.jpg
B09QL3NQHX,B09QL3NQHX_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img2.jpg,https://m.media-amazon.com/images/I/71H0gjLshjL._SL1500_.jpg
B09QL3NQHX,B09QL3NQHX_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img3.jpg,https://m.media-amazon.com/images/I/61UMXr-+bEL._SY450_.jpg
B09QL3NQHX,B09QL3NQHX_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img4.jpg,https://m.media-amazon.com/images/I/61XvYOrqVeL._SY355_.jpg
B09QL3NQHX,B09QL3NQHX_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img5.jpg,https://m.media-amazon.com/images/I/4167GgWVrWL._SS40_.jpg
B09QL3NQHX,B09QL3NQHX_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img6.jpg,https://m.media-amazon.com/images/I/61-KLUL0mJL._SX679_.jpg
B09QL3NQHX,B09QL3NQHX_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img7.jpg,https://m.media-amazon.com/images/I/41pcgq-l9ML._SS40_.jpg
B07PR1CL3S,B07PR1CL3S_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img1.jpg,https://m.media-amazon.com/images/I/71HTh-leeyL._SX522_.jpg
B07PR1CL3S,B07PR1CL3S_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img2.jpg,https://m.media-amazon.com/images/I/71RZ3uVtAhL._SY450_.jpg
B07PR1CL3S,B07PR1CL3S_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img3.jpg,https://m.media-amazon.com/images/I/718BamtQcDL._SY355_.jpg
B07PR1CL3S,B07PR1CL3S_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img4.jpg,https://m.media-amazon.com/images/I/71eQ0cHn5HL._SX522_.jpg
B07PR1CL3S,B07PR1CL3S_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img5.jpg,https://m.media-amazon.com/images/I/61C3AquS9FL._SY355_.jpg
B07PR1CL3S,B07PR1CL3S_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img6.jpg,https://m.media-amazon.com/images/I/41C+h6gkRJL._SS40_.jpg
B07PR1CL3S,B07PR1CL3S_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img7.jpg,https://m.media-amazon.com/images/I/31ztpzzaDSL._SS40_.jpg
B09R24JBYV,B09R24JBYV_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img1.jpg,https://m.media-amazon.com/images/I/71JHURKGUFL._SX425_.jpg
B09R24JBYV,B09R24JBYV_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img2.jpg,https://m.media-amazon.com/images/I/61A6bLrcP6L._SY355_.jpg
B09R24JBYV,B09R24JBYV_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img3.jpg,https://m.media-amazon.com/images/I/61Y+UkIGVKL._SX425_.jpg
B09R24JBYV,B09R24JBYV_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img4.jpg,https://m.media-amazon.com/images/I/61h+2nZNCoL._SL1500_.jpg
B09R24JBYV,B09R24JBYV_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img5.jpg,https://m.media-amazon.com/images/I/41C1ujzbaQL.jpg
B09R24JBYV,B09R24JBYV_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img6.jpg,https://m.media-amazon.com/images/I/31mJHab1UuL._SS40_.jpg
B09R24JBYV,B09R24JBYV_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img7.jpg,https://m.media-amazon.com/images/I/316aSEuJIaL._SS40_.jpg
B0DGTSTQWL,B0DGTSTQWL_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img1.jpg,https://m.media-amazon.com/images/I/71GTsfNYthL._SX466_.jpg
B0DGTSTQWL,B0DGTSTQWL_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img2.jpg,https://m.media-amazon.com/images/I/71L70bAl2KL._SY355_.jpg
B0DGTSTQWL,B0DGTSTQWL_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img3.jpg,https://m.media-amazon.com/images/I/71IFr-+WViL._SX522_.jpg
B0DGTSTQWL,B0DGTSTQWL_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img4.jpg,https://m.media-amazon.com/images/I/616aYM2vQZL._SL1500_.jpg
B0DGTSTQWL,B0DGTSTQWL_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img5.jpg,https://m.media-amazon.com/images/I/41O6lkAlJIL.jpg
B0DGTSTQWL,B0DGTSTQWL_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img6.jpg,https://m.media-amazon.com/images/I/41oW1cDGVlL._SS40_.jpg
B0DGTSTQWL,B0DGTSTQWL_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img7.jpg,https://m.media-amazon.com/images/I/41kZ8-+Fr+L._SS40_.jpg
B00Y4ORQ46,B00Y4ORQ46_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img1.jpg,https://m.media-amazon.com/images/I/61R3NvbLkIL._SL1500_.jpg
B00Y4ORQ46,B00Y4ORQ46_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img2.jpg,https://m.media-amazon.com/images/I/51lXCT6RI4L._SS40_.jpg
B00Y4ORQ46,B00Y4ORQ46_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img3.jpg,https://m.media-amazon.com/images/I/61HBpQuLjVL._SX466_.jpg
B00Y4ORQ46,B00Y4ORQ46_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img4.jpg,https://m.media-amazon.com/images/I/71xlKcqoEwL._SX522_.jpg
B00Y4ORQ46,B00Y4ORQ46_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img5.jpg,https://m.media-amazon.com/images/I/417ygiuEviL._SS40_.jpg
B00Y4ORQ46,B00Y4ORQ46_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img6.jpg,https://m.media-amazon.com/images/I/41KShSpBaFL.jpg
B00Y4ORQ46,B00Y4ORQ46_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img7.jpg,https://m.media-amazon.com/images/I/413vkg7bwzL._SS40_.jpg
B0BS1PRC4L,B0BS1PRC4L_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img1.jpg,https://m.media-amazon.com/images/I/41bqlx+PPzL._SX569_.jpg
B0BS1PRC4L,B0BS1PRC4L_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img2.jpg,https://m.media-amazon.com/images/I/811UeUfPYdL._SX522_.jpg
B0BS1PRC4L,B0BS1PRC4L_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img3.jpg,https://m.media-amazon.com/images/I/31CUmCOSnqL._SS40_.jpg
B0BS1PRC4L,B0BS1PRC4L_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img4.jpg,https://m.media-amazon.com/images/I/3172VTUPxjL.jpg
B0BS1PRC4L,B0BS1PRC4L_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img5.jpg,https://m.media-amazon.com/images/I/41HbBZjepVL.jpg
B0BS1PRC4L,B0BS1PRC4L_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img6.jpg,https://m.media-amazon.com/images/I/71aDAD0t5rL._SX679_.jpg
B0BS1PRC4L,B0BS1PRC4L_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img7.jpg,https://m.media-amazon.com/images/I/51Xtx2HpemL._SS40_.jpg
B086671ZSR,B086671ZSR_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img1.jpg,https://m.media-amazon.com/images/I/61zKmv+uKBL._SX522_.jpg
B086671ZSR,B086671ZSR_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img2.jpg,https://m.media-amazon.com/images/I/516j525JBGL._SX679_.jpg
B086671ZSR,B086671ZSR_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img3.jpg,https://m.media-amazon.com/images/I/71InTQKmRyL._SY355_.jpg
B086671ZSR,B086671ZSR_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img4.jpg,https://m.media-amazon.com/images/I/41CC96JnW4L._SS40_.jpg
B086671ZSR,B086671ZSR_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img5.jpg,https://m.media-amazon.com/images/I/71vDeb1HPPL._SY450_.jpg
B086671ZSR,B086671ZSR_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img6.jpg,https://m.media-amazon.com/images/I/714fy0TzNdL._SY355_.jpg
B086671ZSR,B086671ZSR_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img7.jpg,https://m.media-amazon.com/images/I/41JcbN5Zs9L._SS40_.jpg
B0DHDDF5J2,B0DHDDF5J2_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img1.jpg,https://m.media-amazon.com/images/I/71cr77vEx3L._SX569_.jpg
B0DHDDF5J2,B0DHDDF5J2_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img2.jpg,https://m.media-amazon.com/images/I/61xvPqxlqEL._SX425_.jpg
B0DHDDF5J2,B0DHDDF5J2_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img3.jpg,https://m.media-amazon.com/images/I/71lK-WCRvdL._SX425_.jpg
B0DHDDF5J2,B0DHDDF5J2_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img4.jpg,https://m.media-amazon.com/images/I/717rLNYK-+L._SY355_.jpg
B0DHDDF5J2,B0DHDDF5J2_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img5.jpg,https://m.media-amazon.com/images/I/4192vscwlSL._SS40_.jpg
B0DHDDF5J2,B0DHDDF5J2_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img6.jpg,https://m.media-amazon.com/images/I/41T9yMU0xlL.jpg
B0DHDDF5J2,B0DHDDF5J2_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img7.jpg,https://m.media-amazon.com/images/I/41i111UvTWL._SS40_.jpg
B08667772G,B08667772G_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img1.jpg,https://m.media-amazon.com/images/I/71rtP9TUGdL._SX569_.jpg
B08667772G,B08667772G_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img2.jpg,https://m.media-amazon.com/images/I/71uZcrr+bjL._SY450_.jpg
B08667772G,B08667772G_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img3.jpg,https://m.media-amazon.com/images/I/51qbZ7Cg1DL._SS40_.jpg
B08667772G,B08667772G_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img4.jpg,https://m.media-amazon.com/images/I/61PkIiWt7CL._SX679_.jpg
B08667772G,B08667772G_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img5.jpg,https://m.media-amazon.com/images/I/41PEMilOZ1L._SS40_.jpg
B08667772G,B08667772G_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img6.jpg,https://m.media-amazon.com/images/I/31x-Xz8TkbL._SS40_.jpg
B08667772G,B08667772G_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img7.jpg,https://m.media-amazon.com/images/I/61I-2NFeeVL._SX425_.jpg
B071Z8M4KX,B071Z8M4KX_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img1.jpg,https://m.media-amazon.com/images/I/61UgSQ9UB2L._SL1500_.jpg
B071Z8M4KX,B071Z8M4KX_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img2.jpg,https://m.media-amazon.com/images/I/41tyzj-icWL._SS40_.jpg
B071Z8M4KX,B071Z8M4KX_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img3.jpg,https://m.media-amazon.com/images/I/61sRbJncwbL._SX569_.jpg
B071Z8M4KX,B071Z8M4KX_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img4.jpg,https://m.media-amazon.com/images/I/41HbUP3iP5L._SS40_.jpg
B071Z8M4KX,B071Z8M4KX_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img5.jpg,https://m.media-amazon.com/images/I/41cidk7kYNL.jpg
B071Z8M4KX,B071Z8M4KX_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img6.jpg,https://m.media-amazon.com/images/I/41uFZxUySsL._SS40_.jpg
B071Z8M4KX,B071Z8M4KX_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img7.jpg,https://m.media-amazon.com/images/I/61ev3M9LmQL._SX679_.jpg
B0F2FF44NN,B0F2FF44NN_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img1.jpg,https://m.media-amazon.com/images/I/81gaXDskbFL._SY450_.jpg
B0F2FF44NN,B0F2FF44NN_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img2.jpg,https://m.media-amazon.com/images/I/51c6z+V+siL._SS40_.jpg
B0F2FF44NN,B0F2FF44NN_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img3.jpg,https://m.media-amazon.com/images/I/81dnmjOYb2L._SY450_.jpg
B0F2FF44NN,B0F2FF44NN_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img4.jpg,https://m.media-amazon.com/images/I/51QrBdJLsTL.jpg
B0F2FF44NN,B0F2FF44NN_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img5.jpg,https://m.media-amazon.com/images/I/812+-Pe+4-L._SL1500_.jpg
B0F2FF44NN,B0F2FF44NN_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img6.jpg,https://m.media-amazon.com/images/I/71yAU2+AOCL._SX466_.jpg
B0F2FF44NN,B0F2FF44NN_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img7.jpg,https://m.media-amazon.com/images/I/81DAO9CuNOL._SL1500_.jpg
B0DGTTKCJX,B0DGTTKCJX_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img1.jpg,https://m.media-amazon.com/images/I/71TIEZXXxkL._SX425_.jpg
B0DGTTKCJX,B0DGTTKCJX_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img2.jpg,https://m.media-amazon.com/images/I/61cIHzCDl6L._SY355_.jpg
B0DGTTKCJX,B0DGTTKCJX_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img3.jpg,https://m.media-amazon.com/images/I/71bpCD5dbVL._SY450_.jpg
B0DGTTKCJX,B0DGTTKCJX_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img4.jpg,https://m.media-amazon.com/images/I/716VWXIZ3CL._SY355_.jpg
B0DGTTKCJX,B0DGTTKCJX_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img5.jpg,https://m.media-amazon.com/images/I/51vgABLxDUL.jpg
B0DGTTKCJX,B0DGTTKCJX_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img6.jpg,https://m.media-amazon.com/images/I/715Y6zPgK+L._SX425_.jpg
B0DGTTKCJX,B0DGTTKCJX_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img7.jpg,https://m.media-amazon.com/images/I/51moSaDnLaL._SS40_.jpg
B0856HY85J,B0856HY85J_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img1.jpg,https://m.media-amazon.com/images/I/41PlZjYsy-L.jpg
B0856HY85J,B0856HY85J_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img2.jpg,https://m.media-amazon.com/images/I/412g70QjQFL._SS40_.jpg
B0856HY85J,B0856HY85J_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img3.jpg,https://m.media-amazon.com/images/I/610B1gqS4UL._SX425_.jpg
B0856HY85J,B0856HY85J_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img4.jpg,https://m.media-amazon.com/images/I/713vSnqDamL._SX522_.jpg
B0856HY85J,B0856HY85J_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img5.jpg,https://m.media-amazon.com/images/I/71b+g2CJ79L._SX679_.jpg
B0856HY85J,B0856HY85J_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img6.jpg,https://m.media-amazon.com/images/I/612c54zFjpL._SL1500_.jpg
B0856HY85J,B0856HY85J_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img7.jpg,https://m.media-amazon.com/images/I/51EHoByuOgL._SS40_.jpg
B0B1PXM75C,B0B1PXM75C_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img1.jpg,https://m.media-amazon.com/images/I/510XahdGPIL._SS40_.jpg
B0B1PXM75C,B0B1PXM75C_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img2.jpg,https://m.media-amazon.com/images/I/419tZ5pcqkL._SS40_.jpg
B0B1PXM75C,B0B1PXM75C_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img3.jpg,https://m.media-amazon.com/images/I/517lSvEVVsL._SY355_.jpg
B0B1PXM75C,B0B1PXM75C_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img4.jpg,https://m.media-amazon.com/images/I/41EWv0B742L._SS40_.jpg
B0B1PXM75C,B0B1PXM75C_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img5.jpg,https://m.media-amazon.com/images/I/61Q1bfhFOLL._SX466_.jpg
B0B1PXM75C,B0B1PXM75C_allsrp_img6.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img6.jpg,https://m.media-amazon.com/images/I/41oJHJi5CjL.jpg
B0B1PXM75C,B0B1PXM75C_allsrp_img7.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img7.jpg,https://m.media-amazon.com/images/I/71qT2vBIVwL._SX425_.jpg
B08QTYYNDN,B08QTYYNDN_allsrp_img1.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img1.jpg,https://m.media-amazon.com/images/I/31-wY4QWgiS.jpg
B08QTYYNDN,B08QTYYNDN_allsrp_img2.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img2.jpg,https://m.media-amazon.com/images/I/81vwzWL6wLL._SX522_.jpg
B08QTYYNDN,B08QTYYNDN_allsrp_img3.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img3.jpg,https://m.media-amazon.com/images/I/51Bb0eFN7jS._SY355_.jpg
B08QTYYNDN,B08QTYYNDN_allsrp_img4.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img4.jpg,https://m.media-amazon.com/images/I/61kFL7ywsZS._SY355_.jpg
B08QTYYNDN,B08QTYYNDN_allsrp_img5.jpg,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img5.jpg,https://m.media-amazon.com/images/I/31SNd2tQupS._SS40_.jpg
