product_id,product_url,title,price,category_scraped,image_paths,source_folder,product_type
B09QL3NQHX,https://www.amazon.in/Rockerz-425-Bluetooth-Headphones-Signature/dp/B09QL3NQHX,"Boat Rockerz 425 Bluetooth Wireless Over Ear Headphones with Mic and Boat Signature Sound, Beast Mode for Gaming, Enx Tech, ASAP Charge, 25H Playtime, Bluetooth V5.2 (Active Black)","₹1,099.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B09QL3NQHX_img1.jpg,B09QL3NQHX_img2.jpg",final_data1_amazon,On-Ear
B07PR1CL3S,https://www.amazon.in/Rockerz-450-Wireless-Bluetooth-Headphone/dp/B07PR1CL3S,"Boat Rockerz 450/450R, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, Bluetooth Headphones, Wireless Headphone with Mic (Luscious Black)","₹1,399.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B07PR1CL3S_img1.jpg,B07PR1CL3S_img2.jpg",final_data1_amazon,On-Ear
B09R24JBYV,https://www.amazon.in/ZEBRONICS-Zeb-Bro-Earphones-Compatible-Green/dp/B09R24JBYV,"ZEBRONICS Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible (Green)",₹159.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > In-Ear","B09R24JBYV_img1.jpg,B09R24JBYV_img2.jpg",final_data1_amazon,In-Ear
B0DGTSTQWL,https://www.amazon.in/boAt-Rockerz-430-Assistant-Headphones/dp/B0DGTSTQWL,"boAt Rockerz 430 w/ 40mm Drivers, Beast Mode w/ 40ms Latency, 40hrs Playback, ENx Tech, Voice Assistant, BTv5.4, Adaptive Fit & Easy Access Controls, Bluetooth Over Ear Headphones(Black Sabre)","₹1,199.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0DGTSTQWL_img1.jpg,B0DGTSTQWL_img2.jpg",final_data1_amazon,Over-Ear
B00Y4ORQ46,https://www.amazon.in/Logitech-H111-Stero-Headset-Black/dp/B00Y4ORQ46,Logitech H111 Wired On Ear Headphones With Mic Black,₹695.00,Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Computers & Accessories > Accessories & Peripherals > Audio & Video Accessories > PC Headsets,"B00Y4ORQ46_img1.jpg,B00Y4ORQ46_img2.jpg",final_data1_amazon,PC Headsets
B0BS1PRC4L,https://www.amazon.in/Sony-Bluetooth-Headphones-Multipoint-Connectivity/dp/B0BS1PRC4L,"Sony WH-CH520 Wireless Bluetooth Headphones with Mic, Up to 50Hrs Battery, Quick Charge, DSEE Upscale, Multipoint Connectivity, Voice Assistant, Customized EQ-Black","₹3,489.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B0BS1PRC4L_img1.jpg,B0BS1PRC4L_img2.jpg",final_data1_amazon,On-Ear
B086671ZSR,https://www.amazon.in/Boat-Rockerz-450-Lightweight-Compatibility/dp/B086671ZSR,"boAt Rockerz 450, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, On Ear Bluetooth Headphones, Wireless Headphone with Mic (Hazel Beige)","₹1,399.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B086671ZSR_img1.jpg,B086671ZSR_img2.jpg",final_data1_amazon,On-Ear
B0DHDDF5J2,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,"boAt Bassheads 900 Pro Wired Headphones with 40Mm Drivers, Lightweight Foldable Design, Over Ear, Remote Control, Unidirectional Retractable Mic, Adjustable Headband & USB Type-A Compatibility(Black)",₹899.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones","B0DHDDF5J2_img1.jpg,B0DHDDF5J2_img2.jpg",final_data1_amazon,Headphones
B08667772G,https://www.amazon.in/Boat-Rockerz-450-Lightweight-Compatibility/dp/B08667772G,"Boat Rockerz 450, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, Bluetooth Headphones, Wireless Headphone with Mic (Aqua Blue)","₹1,399.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B08667772G_img1.jpg,B08667772G_img2.jpg",final_data1_amazon,On-Ear
B071Z8M4KX,https://www.amazon.in/boAt-BassHeads-100-Headphones-Black/dp/B071Z8M4KX,Boat BassHeads 100 in-Ear Headphones with Mic (Black),₹340.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > In-Ear","B071Z8M4KX_img1.jpg,B071Z8M4KX_img2.jpg",final_data1_amazon,In-Ear
B0F2FF44NN,https://www.amazon.in/Boult-Launched-Headphones-Bluetooth-headphones/dp/B0F2FF44NN,"Boult Newly Launched Flex Headphones Bluetooth Wireless with 70H Playtime, 40mm Bass Driver, Zen ENC Mic, Type-C Fast Charging, 4 EQ Modes, Bluetooth 5.4, IPX5 headphones wireless with mic (Jet Black)","₹1,499.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0F2FF44NN_img1.jpg,B0F2FF44NN_img2.jpg",final_data1_amazon,Over-Ear
B0DGTTKCJX,https://www.amazon.in/boAt-Rockerz-480-Bluetooth-Headphones/dp/B0DGTTKCJX,"boAt Rockerz 480 w/RGB LEDs, 6 Light Modes, 40mm Drivers, Beast Mode, 60hrs Playback, ENx Tech, BT v5.3, Adaptive Fit & Easy Access Controls, Bluetooth Headphones(White Sabre)","₹1,599.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B0DGTTKCJX_img1.jpg,B0DGTTKCJX_img2.jpg",final_data1_amazon,On-Ear
B0856HY85J,https://www.amazon.in/Boat-Rockerz-550-Headphone-Aesthetics/dp/B0856HY85J,"boAt Rockerz 550/Rockerz 558 Over Ear Bluetooth Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation(Black)","₹1,599.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0856HY85J_img1.jpg,B0856HY85J_img2.jpg",final_data1_amazon,Over-Ear
B0B1PXM75C,https://www.amazon.in/Launched-Noise-Headphones-Playtime-Latency/dp/B0B1PXM75C,"Noise Two Wireless On-Ear Headphones with 50 Hours Playtime, Low Latency(up to 40ms), 4 Play Modes, Dual Pairing, BT v5.3 (Serene Blue)","₹1,699.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B0B1PXM75C_img1.jpg,B0B1PXM75C_img2.jpg",final_data1_amazon,On-Ear
B08QTYYNDN,https://www.amazon.in/JBL-Wireless-Headphones-Bluetooth-Assistant/dp/B08QTYYNDN,"JBL Tune 510BT, On Ear Wireless Headphones with Mic, up to 40 Hours Playtime, Pure Bass, Quick Charging, Dual Pairing, Bluetooth 5.0 & Voice Assistant Support for Mobile Phones (Black)","₹2,499.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B08QTYYNDN_img1.jpg,B08QTYYNDN_img2.jpg",final_data1_amazon,On-Ear
B09QL3K2GD,https://www.amazon.in/Rockerz-425-Bluetooth-Headphones-Signature/dp/B09QL3K2GD,"boAt Rockerz 425 Bluetooth Wireless On Ear Headphones Signature Sound, Enx Tech, ASAP Charge, 25H Playtime, Bluetooth V5.2, Dual Pairing with Mic (Ash Grey)","₹1,199.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B09QL3K2GD_img1.jpg,B09QL3K2GD_img2.jpg",final_data1_amazon,On-Ear
B0DQPKH93F,https://www.amazon.in/Ambrane-Boostedbass-Multi-Functional-Stringz-Lite/dp/B0DQPKH93F,"Ambrane Wired Headphones in Earphones with in-Line Mic for Clear Calling, 14Mm Dynamic Drivers for Boostedbass, 3.5Mm Jack, Multi-Functional Controller (Stringz 38 Lite, Blue)",₹199.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > In-Ear","B0DQPKH93F_img1.jpg,B0DQPKH93F_img2.jpg",final_data3_amazon,In-Ear
B09XS7JWHH,https://www.amazon.in/Sony-WH-1000XM5-Wireless-Cancelling-Headphones/dp/B09XS7JWHH,"Sony WH-1000XM5 Best Active Noise Cancelling Wireless Bluetooth Over Ear Headphones with Mic for Clear Calling, up to 40 Hours Battery -Black","₹27,990.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B09XS7JWHH_img1.jpg,B09XS7JWHH_img2.jpg",final_data3_amazon,Over-Ear
B0863FR3S9,https://www.amazon.in/Sony-WH-1000XM4-Cancelling-Headphones-Bluetooth/dp/B0863FR3S9,"Sony WH-1000XM4 Noise Cancellation Wireless Bluetooth Over-Ear Headphones with Mic, Hi-Res Audio, Up to 38Hrs Battery- Silver","₹22,899.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0863FR3S9_img1.jpg,B0863FR3S9_img2.jpg",final_data3_amazon,Over-Ear
B0B4G44RFS,https://www.amazon.in/ZEBRONICS-Zeb-Storm-Microphone-Adjustable-Lightweight/dp/B0B4G44RFS,"Zebronics Zeb-Storm Wired Headphone with 3.5mm Jack, Built in Microphone for Calling, 1.5 Meter Cable, Soft Ear Cushion, Adjustable Headband, Foldable Ear Cups and Lightweight Design (Black)",₹499.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B0B4G44RFS_img1.jpg,B0B4G44RFS_img2.jpg",final_data3_amazon,On-Ear
B0D3TMKMYN,https://www.amazon.in/Sony-Headphones-WH-ULT900N-Cancelling-Pair-Forest/dp/B0D3TMKMYN,"Sony ULT Wear WH-ULT900N Noise Cancellation Wireless Bluetooth Over Ear Headphones with Massive Bass, Up to 50Hrs Battery-Grey","₹14,989.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0D3TMKMYN_img1.jpg,B0D3TMKMYN_img2.jpg",final_data3_amazon,Over-Ear
B08QTVL6C5,https://www.amazon.in/JBL-Wireless-Headphones-Bluetooth-Assistant/dp/B08QTVL6C5,"JBL Tune 510BT, On Ear Wireless Headphones with Mic, up to 40 Hours Playtime, Pure Bass, Quick Charging, Dual Pairing, Bluetooth 5.0 & Voice Assistant Support for Mobile Phones (Blue)","₹2,499.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B08QTVL6C5_img1.jpg,B08QTVL6C5_img2.jpg",final_data3_amazon,On-Ear
B0CCZ26B5V,https://www.amazon.in/Bose-QuietComfort-Cancelling-Headphones-Bluetooth/dp/B0CCZ26B5V,"Bose New QuietComfort Wireless Noise Cancelling Headphones, Bluetooth Over Ear Headphones with Up to 24 Hours of Battery Life - Black","₹23,699.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CCZ26B5V_img1.jpg,B0CCZ26B5V_img2.jpg",final_data3_amazon,Over-Ear
B0D4ZCH5HS,https://www.amazon.in/Bose-QuietComfort-Bluetooth-Headphones-Cancelling/dp/B0D4ZCH5HS,"Bose QuietComfort Ultra Bluetooth Headphones, Wireless Headphones with Spatial Audio, Over Ear Noise Cancelling Headphones with Mic, Up to 24 Hours of Battery Life, Diamond - 60th Anniversary Edition","₹28,699.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0D4ZCH5HS_img1.jpg,B0D4ZCH5HS_img2.jpg",final_data3_amazon,Over-Ear
B0C6KKQ7ND,https://www.amazon.in/Soundcore-Cancelling-Headphones-Reduction-Comfortable/dp/B0C6KKQ7ND,"soundcore by Anker,Space One,Active Noise Cancelling in Ear Headphones,2X Stronger Voice Reduction,40H ANC Playtime,App Control,Ldac Hi-Res Wireless Audio,Comfortable Fit,Clear Calls,Bluetooth 5.3","₹7,998.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > In-Ear","B0C6KKQ7ND_img1.jpg,B0C6KKQ7ND_img2.jpg",final_data3_amazon,In-Ear
B08G1ZBKGP,https://www.amazon.in/Skullcandy-Cancellation-Wireless-Headphone-Technology/dp/B08G1ZBKGP,Skullcandy Hesh ANC Bluetooth Wireless Over-Ear Headphones with Mic (Black),"₹6,999.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B08G1ZBKGP_img1.jpg,B08G1ZBKGP_img2.jpg",final_data3_amazon,Over-Ear
B0CQKDKPS6,https://www.amazon.in/Sennheiser-ACCENTUM-Wireless-Bluetooth-Headphones/dp/B0CQKDKPS6,"Sennheiser Accentum Plus Wireless Bluetooth Over Ear Headphones-Designed in Germany with Quick-Charge,50H Battery(with ANC),Adaptive Hybrid ANC,Sound Personalization and 2 Yr Warranty-Black","₹14,990.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CQKDKPS6_img1.jpg,B0CQKDKPS6_img2.jpg",final_data3_amazon,Over-Ear
B00HVLUR86,https://www.amazon.in/Audio-Technica-ATH-M50x-Over-Ear-Professional-Headphones/dp/B00HVLUR86,Audio-Technica ATH-M50X Professional Monitor Headphones (Black),"₹12,499.00",Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Musical Instruments > DJ & VJ Equipment > DJ Headphones,"B00HVLUR86_img1.jpg,B00HVLUR86_img2.jpg",final_data3_amazon,DJ Headphones
B0D3LGQ841,https://www.amazon.in/Sennheiser-ACCENTUM-Wireless-Special-Headphones/dp/B0D3LGQ841,"Sennheiser ACCENTUM Wireless Special Edition - Headphones with Hybrid ANC, 50 Hr Battery and Free BTD 600 Bluetooth Dongle Worth ₹5,990 Streaming and Crystal Clear Calls, Designed in Germany - Copper","₹11,990.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0D3LGQ841_img1.jpg,B0D3LGQ841_img2.jpg",final_data3_amazon,Over-Ear
