product_id,product_url,title,price,category_scraped,image_paths,source_folder,product_type
B07L8LTS3J,https://www.amazon.in/ZEBRONICS-Bluetooth-Headphones-Assistant-Comfortable/dp/B07L8LTS3J,"ZEBRONICS Thunder Bluetooth 5.3 Wireless Over Ear Headphones with 60H Backup, Gaming Mode, Dual Pairing, Enc, Aux, Micro Sd, Voice Assistant, Comfortable Earcups, Call Function (Red)",₹799.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B07L8LTS3J_img1.jpg,B07L8LTS3J_img2.jpg",final_data3_amazon,On-Ear
B0CGR7XRYW,https://www.amazon.in/Sennheiser-Accentum-Wireless-Bluetooth-Headphones/dp/B0CGR7XRYW,"Sennheiser Accentum Wireless Bluetooth Over Ear Headphones with Mic-Designed in Germany Audio,50Hr Battery,10 Min Quick Charge = 5Hr Playback,Hybrid ANC","₹12,990.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CGR7XRYW_img1.jpg,B0CGR7XRYW_img2.jpg",final_data3_amazon,Over-Ear
B08TV2P1N8,https://www.amazon.in/boAt-Rockerz-255-Pro-Earphones/dp/B08TV2P1N8,"Boat Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, Bluetooth Neckband, Wireless with Mic Earphones (Active Black)","₹1,169.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > In-Ear","B08TV2P1N8_img1.jpg,B08TV2P1N8_img2.jpg",final_data3_amazon,In-Ear
B09ZJ45J7L,https://www.amazon.in/Zebronics-Zeb-Dynamic-Bluetooth-Supporting-Red/dp/B09ZJ45J7L,"ZEBRONICS Zeb-Dynamic with Bluetooth Supporting Over Ear Wireless Headphones, Aux Input, Call Function and Media/Volume Control | Voice Assistant Support (Red)",₹699.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B09ZJ45J7L_img1.jpg,B09ZJ45J7L_img2.jpg",final_data4_amazon,Over-Ear
B0CC8SBFFR,https://www.amazon.in/boAt-Rockerz-245-V2-Pro/dp/B0CC8SBFFR,"boAt Rockerz 245 v2 Pro, 30h Battery, ENx Tech, Fast Charge, Dual Pairing, Magnetic Buds, USB Type-C Interface & IPX5, Bluetooth in Ear Neckband, Wireless with Mic Earphones (Teal Green)","₹1,099.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > In-Ear","B0CC8SBFFR_img1.jpg,B0CC8SBFFR_img2.jpg",final_data4_amazon,In-Ear
B0DCNWN8NZ,https://www.amazon.in/Apple-MYQY3ZM-A-EarPods-USB-C/dp/B0DCNWN8NZ,Apple EarPods (USB-C) ​​​​​​​,"₹1,649.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > In-Ear","B0DCNWN8NZ_img1.jpg,B0DCNWN8NZ_img2.jpg",final_data4_amazon,In-Ear
B07QJYB8BC,https://www.amazon.in/Mi-Earphone-Basic-Ultra-deep/dp/B07QJYB8BC,"Xiaomi Wired in-Ear Earphones with Mic, Ultra Deep Bass & Metal Sound Chamber (Blue)",₹499.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > In-Ear","B07QJYB8BC_img1.jpg,B07QJYB8BC_img2.jpg",final_data4_amazon,In-Ear
B0CD4BRZXW,https://www.amazon.in/OIVO-INDIA-Headphone-Supporting-Headphones/dp/B0CD4BRZXW,"OIVO INDIA Headphone Stand Headset Holder with Aluminum Supporting Bar Flexible Headrest ABS Solid Base for All Headphones Size (No Headphones, Only Stand)",₹399.00,"Kitchen & Home Appliances > Large Appliances > Kitchen & Dining > Furniture > Home Furnishing > Home Decor > Home Improvement > Garden & Outdoor > Storage & Organisation > Lighting > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CD4BRZXW_img1.jpg,B0CD4BRZXW_img2.jpg",final_data4_amazon,Over-Ear
B0CBG1YG5F,https://www.amazon.in/HAMMER-Bash-Max-Bluetooth-Headphones/dp/B0CBG1YG5F,"HAMMER Bash Max Over The Ear Wireless Bluetooth Headphones with Mic, Touch Control, Deep Bass, Upto 40 Hours Playtime, Bluetooth 5.3, Workout/Travel (Cool Grey)","₹2,199.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CBG1YG5F_img1.jpg,B0CBG1YG5F_img2.jpg",final_data4_amazon,Over-Ear
B0CCRZPKR1,https://www.amazon.in/Sennheiser-Momentum-Wireless-Headphones-Designed/dp/B0CCRZPKR1,"Sennheiser Momentum 4 Wireless Over Ear Headphones Designed in Germany - Bluetooth Adaptive Noise Cancelling-ANC,4 Digital Mics for Crystal-Clear Calls,60h Battery, 2 Yr Warranty, Black/Copper","₹24,990.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CCRZPKR1_img1.jpg,B0CCRZPKR1_img2.jpg",final_data4_amazon,Over-Ear
B084BVXCBF,https://www.amazon.in/ZEBRONICS-Zeb-Storm-Microphone-Adjustable-Lightweight/dp/B084BVXCBF,"Zebronics Zeb-Storm Wired Headphone with 3.5mm Jack, Built in Microphone for Calling, 1.5 Meter Cable, Soft Ear Cushion, Adjustable Headband, Foldable Ear Cups and Lightweight Design (Blue)",₹499.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B084BVXCBF_img1.jpg,B084BVXCBF_img2.jpg",final_data4_amazon,On-Ear
B0DGV465ZW,https://www.amazon.in/Noise-Launched-Wireless-Over-Ear-Headphones/dp/B0DGV465ZW,"Noise Newly Launched Airwave Max 5 Wireless Over-Ear Headphones with Adaptive Hybrid ANC (up to 50dB), HFA Tech, 80H Playtime, Dual Pairing(Carbon Black)","₹4,999.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0DGV465ZW_img1.jpg,B0DGV465ZW_img2.jpg",final_data4_amazon,Over-Ear
B0D5HGMN72,https://www.amazon.in/boAt-Rockerz-460-Headphones-Signature/dp/B0D5HGMN72,"boAt Rockerz 460 Wireless Over Ear Headphones W/Up to 30Hrs Playtime, 40Mm Drivers, Signature Sound, Beast Mode, Enx, Dual Pairing, Bt V5.2, Instant Voice Assistant, Adaptive Fit(Bold Blue)","₹1,199.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0D5HGMN72_img1.jpg,B0D5HGMN72_img2.jpg",final_data4_amazon,Over-Ear
B0D1VN2VB7,https://www.amazon.in/Marshall-Major-Wireless-Headphones-Black/dp/B0D1VN2VB7,"Marshall Major V Wireless On-Ear Headphones, Black","₹14,999.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B0D1VN2VB7_img1.jpg,B0D1VN2VB7_img2.jpg",final_data4_amazon,On-Ear
B0CZF1H82V,https://www.amazon.in/ZEBRONICS-Wireless-Headphone-Supports-Bluetooth/dp/B0CZF1H82V,"ZEBRONICS AEON Wireless Headphone with 110h Battery Backup, Supports Bluetooth & AUX, Gaming Mode, ENC, Dual Pairing, Rapid Charging (Black)",₹999.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CZF1H82V_img1.jpg,B0CZF1H82V_img2.jpg",final_data4_amazon,Over-Ear
B0CWVX1GNX,https://www.amazon.in/Sony-Headphones-Wh-Ult900N-Cancelling-Pair-Black/dp/B0CWVX1GNX,"Sony ULT Wear WH-ULT900N Noise Cancellation Wireless Bluetooth Over Ear Headphones with Massive Bass, Up to 50Hrs Battery-Black","₹14,512.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CWVX1GNX_img1.jpg,B0CWVX1GNX_img2.jpg",final_data2_amazon,Over-Ear
B0BS1RT9S2,https://www.amazon.in/Sony-Bluetooth-Headphones-Multipoint-Connectivity/dp/B0BS1RT9S2,"Sony WH-CH520 Wireless Bluetooth Headphones with Mic, Up to 50Hrs Battery, Quick Charge, DSEE Upscale, Multipoint Connectivity, Voice Assistant, Customized EQ-Blue","₹3,999.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B0BS1RT9S2_img1.jpg,B0BS1RT9S2_img2.jpg",final_data2_amazon,On-Ear
B0DFHGX8R3,https://www.amazon.in/Boult-Bluetooth-Headphones-Playtime-Charging/dp/B0DFHGX8R3,"Q Over Ear Bluetooth Headphones with 70H Playtime, 40mm Bass Drivers, Zen™ ENC Mic, Type-C Fast Charging, 4 EQ Modes, Bluetooth 5.4, AUX Option, Easy Control, IPX5 headphones wireless with mic (Beige)","₹1,999.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0DFHGX8R3_img1.jpg,B0DFHGX8R3_img2.jpg",final_data2_amazon,Over-Ear
B0DFDT1TWC,https://www.amazon.in/Marshall-Monitor-Canceling-Bluetooth-Headphones/dp/B0DFDT1TWC,Marshall Monitor III Active Noise Canceling Over Ear Bluetooth Headphones,"₹29,999.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0DFDT1TWC_img1.jpg,B0DFDT1TWC_img2.jpg",final_data2_amazon,Over-Ear
B08CHPGTSF,https://www.amazon.in/Zebronics-Zeb-200HM-Headphone-Mic/dp/B08CHPGTSF,"Zebronics Zeb-200HM Wired On Ear Headphone with Mic, Dual 3.5mm Connectors, Adjustable Headband for PC Computers/Laptop (Black)",₹449.00,Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Computers & Accessories > Accessories & Peripherals > Audio & Video Accessories > PC Headsets,"B08CHPGTSF_img1.jpg,B08CHPGTSF_img2.jpg",final_data2_amazon,PC Headsets
B0D5HJNQD9,https://www.amazon.in/boAt-Rockerz-460-Headphones-Assistant/dp/B0D5HJNQD9,"boAt Rockerz 460 Wireless Over Ear Headphones w/Up to 30hrs Playtime, 40mm Drivers, Beast™ Mode, ENx™, Dual Pairing, BT v5.2, Instant Voice Assistant, Adaptive Fit(Crimson White)","₹1,199.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0D5HJNQD9_img1.jpg,B0D5HJNQD9_img2.jpg",final_data2_amazon,Over-Ear
B0B5RL2G3S,https://www.amazon.in/ZEBRONICS-Headphone-Neodymium-Suspension-Controller/dp/B0B5RL2G3S,"ZEBRONICS Jet Premium Wired Gaming On Ear Headphone with LED Light for earcups, 40mm Neodymium Drivers, 2 Meter Braided Cable, Flexible mic, Suspension Headband, 3.5mm + USB Connector (Black + Blue)",₹799.00,Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Computers & Accessories > Accessories & Peripherals > PC Gaming Peripherals > Headsets,"B0B5RL2G3S_img1.jpg,B0B5RL2G3S_img2.jpg",final_data2_amazon,Headsets
B07GQD4K6L,https://www.amazon.in/Boat-BassHeads-100-Inspired-Earphones/dp/B07GQD4K6L,boAt Bassheads 100 in Ear Wired Headphones Earphones with Mic (Furious Red),₹349.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > In-Ear","B07GQD4K6L_img1.jpg,B07GQD4K6L_img2.jpg",final_data2_amazon,In-Ear
B0BS74M665,https://www.amazon.in/Sony-Cancellation-Headphones-Multi-Point-Connection/dp/B0BS74M665,"Sony WH-CH720N, Wireless Over-Ear Active Noise Cancellation Headphones with Mic, up to 50 Hours Playtime, Multi-Point Connection, App Support, AUX & Voice Assistant Support for Mobile Phones (White)","₹8,789.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0BS74M665_img1.jpg,B0BS74M665_img2.jpg",final_data2_amazon,Over-Ear
B08KHT2HDT,https://www.amazon.in/Marshall-Major-Foldable-Bluetooth-Headphones/dp/B08KHT2HDT,"Marshall Major IV Wireless On-Ear Headphones with 80+ Hours of Playtime, Multi-Dimensional Control Knob, Wireless Charging- Black","₹8,999.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B08KHT2HDT_img1.jpg,B08KHT2HDT_img2.jpg",final_data2_amazon,On-Ear
B0CVGYY9DM,https://www.amazon.in/ZEBRONICS-PRO-Headphone-Bluetooth-Assistant/dp/B0CVGYY9DM,"ZEBRONICS Thunder PRO Over Ear Wireless Headphone with Dual Pairing, Gaming Mode, ENC, Bluetooth, Call Function, Aux, Micro SD, Voice Assistant, Deep Bass, Up to 60h Backup (Beige)",₹999.00,"Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CVGYY9DM_img1.jpg,B0CVGYY9DM_img2.jpg",final_data2_amazon,Over-Ear
B0C3HCD34R,https://www.amazon.in/soundcore-Bluetooth-Headphones-Cancelling-Personalization/dp/B0C3HCD34R,"soundcore by Anker Q20i Wireless Bluetooth Over-Ear Headphones with Hybrid Active Noise Cancelling, 40h Playtime in ANC Mode, Hi-Res Audio, Deep Bass, Personalization via App (Black)","₹4,499.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0C3HCD34R_img1.jpg,B0C3HCD34R_img2.jpg",final_data2_amazon,Over-Ear
B0D2HKCMBP,https://www.amazon.in/SHOKZ-Conduction-Headphones-Cancelling-Waterproof/dp/B0D2HKCMBP,"SHOKZ OpenRun Pro 2 Bone Conduction Sports Headphones, Open-Ear Wireless Earphones with Bluetooth 5.3, Noise Cancelling Mics, IP55 Waterproof, 12h Playtime for Running, USB-C Qiuck Charge (Black)","₹17,999.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Open-Ear Headphones","B0D2HKCMBP_img1.jpg,B0D2HKCMBP_img2.jpg",final_data2_amazon,Open-Ear Headphones
B0DGTT5733,https://www.amazon.in/boAt-Rockerz-551-ANC-Pro/dp/B0DGTT5733,"boAt New Launch Rockerz 551 ANC Pro, 42dB Hybrid Adaptive ANC, App Support, 72Hrs Battery, 40mm Titanium Drivers,ENx Tech,Foldable Cups Bluetooth Over Ear Headphones with Mic (Cosmic Black)","₹3,799.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0DGTT5733_img1.jpg,B0DGTT5733_img2.jpg",final_data2_amazon,Over-Ear
B0CD1FHLMH,https://www.amazon.in/soundcore-Headphones-Lightweight-Comfortable-Connectivity/dp/B0CD1FHLMH,"soundcore by Anker H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection (Black)","₹1,899.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > On-Ear","B0CD1FHLMH_img1.jpg,B0CD1FHLMH_img2.jpg",final_data2_amazon,On-Ear
B0CCZ1HQ39,https://www.amazon.in/Bose-QuietComfort-Wireless-Cancelling-Headphones/dp/B0CCZ1HQ39,"Bose New QuietComfort Ultra Wireless Noise Cancelling Headphones with Spatial Audio, Over-The-Ear Headphones with Mic, Up to 24 Hours of Battery Life, White Smoke","₹28,699.00","Mobiles & Accessories > Laptops & Accessories > TV & Home Entertainment > Audio > Cameras > Computer Peripherals > Smart Technology > Musical Instruments > Office & Stationery > Electronics > Headphones, Earbuds & Accessories > Headphones > Over-Ear","B0CCZ1HQ39_img1.jpg,B0CCZ1HQ39_img2.jpg",final_data2_amazon,Over-Ear
