full_image_path,product_id,generated_captions_json
/Users/amankumar/Desktop/Aims/final data/images/B09QL3NQHX_img1.jpg,B09QL3NQHX,"[""sony ' s next - gen gaming headset is coming"", ""a detailed description of the product : red and black headphones on a white background"", ""an image of a pair of headphones sitting on top of each other"", ""features of this product : black and red headphones"", ""someone are looking at a pair of red over - ear stereo headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B09QL3NQHX_img2.jpg,B09QL3NQHX,"[""an image of headphones on a white surface"", ""features of this product : headphones are very comfortable and comfortable to wear"", ""a detailed description of the product : headphones on a white background"", ""nike vapor wired over - ear headphones - red / grey"", ""red and black headphones on a white background with a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B07PR1CL3S_img1.jpg,B07PR1CL3S,"[""a detailed description of the product : black headphones"", ""features of this product : headphones have a built - in microphone and a built - in mic"", ""treen t - s2 headphone $ 89 90 shipped on amazon"", ""an image of a pair of black headphones on a white background"", ""these bluetooth headphones are made for active listening""]"
/Users/amankumar/Desktop/Aims/final data/images/B07PR1CL3S_img2.jpg,B07PR1CL3S,"[""dj on - ear headphones with a noise control - black"", ""an image of a pair of headphones sitting on top of each other"", ""a detailed description of the product : headphones on a white background"", ""features of this product : headphones are very comfortable and comfortable to use"", ""stereo headphones resting on the side of this black, wired headphone""]"
/Users/amankumar/Desktop/Aims/final data/images/B09R24JBYV_img1.jpg,B09R24JBYV,"[""marshall electronics has made noisebuds earphones available in the uk"", ""philips level h earbuds in ear earphones with a cable"", ""a detailed description of the product : in ear headphones"", ""there is a pair of earphones that are connected to each other"", ""features of this product : green earbuds with a cable""]"
/Users/amankumar/Desktop/Aims/final data/images/B09R24JBYV_img2.jpg,B09R24JBYV,"[""a hazy white photograph of four toothbrushes and one standing on a table"", ""features of this product : of toothbrushes and toothpaste"", ""there are two toothbrushes and a toothbrush holder on a white background"", ""a detailed description of the product : in black and white"", ""this is a drawing of two toothbrushes with black handles""]"
/Users/amankumar/Desktop/Aims/final data/images/B0DGTSTQWL_img1.jpg,B0DGTSTQWL,"[""a detailed description of the product : headphones with a built - in microphone"", ""a close up of a pair of black headphones on a white background"", ""sene wireless noise proof headphones offer a free mic"", ""features of this product : headphones have a built - in microphone and a built - in mic"", ""sony ' s new flagship - built noise - less headphones are truly clean""]"
/Users/amankumar/Desktop/Aims/final data/images/B0DGTSTQWL_img2.jpg,B0DGTSTQWL,"[""an image of a pair of headphones sitting next to each other"", ""usb - c audio - headphones usb - audio - headphones with headset microphone - usb / mic for iphones, tablets and tablets"", ""features of this product : headphones have a built - in microphone"", ""a detailed description of the product : black headphones"", ""headphones are on the display for sale by the retail assistant""]"
/Users/amankumar/Desktop/Aims/final data/images/B00Y4ORQ46_img1.jpg,B00Y4ORQ46,"[""there is a black headset with a microphone attached to it"", ""someone is sitting at the head of the telephone wearing a headset"", ""headset with mic and cable for computer, mobile phone, tablet"", ""a detailed description of the product : headset with a microphone"", ""features of this product : of a headset with a microphone""]"
/Users/amankumar/Desktop/Aims/final data/images/B00Y4ORQ46_img2.jpg,B00Y4ORQ46,"[""an image of a black and white photo of a pair of headphones"", ""hp - 820 headset with extension for xbox"", ""headphones in this image are shown to show off the microphone"", ""a detailed description of the product : headset with a microphone"", ""features of this product : headset is designed with a microphone and a microphone cord""]"
/Users/amankumar/Desktop/Aims/final data/images/B0BS1PRC4L_img1.jpg,B0BS1PRC4L,"[""sony wp - 1000 bluetooth headphones with mic in gray"", ""an image of a pair of sony headphones on a white background"", ""the sony headphones are black with silver details"", ""a detailed description of the product : headphones on a white background"", ""features of this product : headphones are very comfortable and comfortable to use""]"
/Users/amankumar/Desktop/Aims/final data/images/B0BS1PRC4L_img2.jpg,B0BS1PRC4L,"[""an image of a pair of headphones sitting on top of each other"", ""a detailed description of the product : headphones"", ""features of this product : headphones have a built - in microphone and a built - in mic"", ""bose soundstation on ear headphones - black"", ""amazonbas headphones black on white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B086671ZSR_img1.jpg,B086671ZSR,"[""headphone has light brown cover and a light gray cable"", ""features of this product : headphones have a built - in microphone and a built - in mic"", ""there is a pair of headphones sitting on top of each other"", ""marshall wireless headphones, khak series, light beige"", ""a detailed description of the product : headphones on a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B086671ZSR_img2.jpg,B086671ZSR,"[""an image of a pair of headphones sitting next to each other"", ""picture of klipk on ear headphones in gold"", ""headset with microphone and boomboard white on a white background"", ""a detailed description of the product : headphones on a white background"", ""features of this product : headphones are made of wood and metal""]"
/Users/amankumar/Desktop/Aims/final data/images/B0DHDDF5J2_img1.jpg,B0DHDDF5J2,"[""marshall marshall jr - 802 wired headphones with 2 25mm plug - only up to 120 hours"", ""features of this product : black headphones with a microphone"", ""this is an image of a pair of headphones on a white background"", ""a detailed description of the product : headphones on a white background"", ""there are a pair of headphones that are connected to a car charger""]"
/Users/amankumar/Desktop/Aims/final data/images/B0DHDDF5J2_img2.jpg,B0DHDDF5J2,"[""features of this product : of headphones"", ""isolated black and white photo of a computer headphone resting on a piece of metal"", ""isolated photo of black and white photo of a pair of headphones"", ""black and white photo of a pair of headphones on a chain"", ""a detailed description of the product : of the headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B08667772G_img1.jpg,B08667772G,"[""this is an image of a pair of headphones on a white background"", ""sony has released a new headphones and headphone charger to help"", ""features of this product : headphones are designed to look like a pair of headphones"", ""a detailed description of the product : with the headphones attached"", ""mickey mouse ears are resting next to a pair of blue headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B08667772G_img2.jpg,B08667772G,"[""an image of a pair of headphones sitting on top of each other"", ""there are a couple of headphones on top of each other"", ""philips headset - e - 100 on ear headphones - black / silver"", ""features of this product : headphones are very comfortable and comfortable to wear"", ""a detailed description of the product : headphones on a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B071Z8M4KX_img1.jpg,B071Z8M4KX,"[""features of this product : black earphones with mic and volume control"", ""an image of a pair of black earphones on a white background"", ""picture of skull earphones with volume control and mic"", ""a detailed description of the product : in - ear headphones"", ""these are two ear phones in one with a microphone and another with a mic""]"
/Users/amankumar/Desktop/Aims/final data/images/B071Z8M4KX_img2.jpg,B071Z8M4KX,"[""features of this product : earbuds in black and white"", ""philips ze sport ear buds - white / silver"", ""motorola headset earphones with remote control black tone"", ""an image of a pair of ear buds sitting next to each other"", ""a detailed description of the product : in - ear headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B0F2FF44NN_img1.jpg,B0F2FF44NN,"[""zastus wx - 90 on - ear headphones black"", ""a detailed description of the product : headphones with a built - in microphone"", ""an image of a pair of headphones sitting on top of each other"", ""a pair of black wireless headphones with the words beats on the top of them"", ""features of this product : black headphones with a built - in microphone""]"
/Users/amankumar/Desktop/Aims/final data/images/B0F2FF44NN_img2.jpg,B0F2FF44NN,"[""a detailed description of the product : black headphones on a white background"", ""a black headphone that is very nice against a white background"", ""an image of a pair of headphones sitting on top of each other"", ""features of this product : headphones have a built - in microphone"", ""black and silver colored photograph of a headset and a black mic""]"
/Users/amankumar/Desktop/Aims/final data/images/B0DGTTKCJX_img1.jpg,B0DGTTKCJX,"[""features of this product : white headphones with a pink light"", ""an image of a pair of white headphones sitting on top of each other"", ""playstation reveals new wireless headset for gamer ' s with pst"", ""a detailed description of the product : white headphones on a white background"", ""there is a headset with the color of the white headphone""]"
/Users/amankumar/Desktop/Aims/final data/images/B0DGTTKCJX_img2.jpg,B0DGTTKCJX,"[""headphones and other items are arranged around in an image"", ""a white pair of headphones sit against a white background"", ""an image of a pair of headphones sitting on top of each other"", ""a detailed description of the product : white headphones on a white background"", ""features of this product : white headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B0856HY85J_img1.jpg,B0856HY85J,"[""this is a close up of a pair of headphones on a white background"", ""dj headphones on display with a white background and a copy"", ""features of this product : headphones are black and grey"", ""a detailed description of the product : headphones on a white background"", ""picture of a close up view of a pair of black headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B0856HY85J_img2.jpg,B0856HY85J,"[""isolated image of a pair of headphones on a white background"", ""yamaha slh 602e headphones for sale only"", ""an image of a pair of headphones sitting on top of each other"", ""features of this product : headphones are black and white"", ""a detailed description of the product : black and white""]"
/Users/amankumar/Desktop/Aims/final data/images/B0B1PXM75C_img1.jpg,B0B1PXM75C,"[""beatsport airflow wireless headphones on display with headbands"", ""there is a pair of blue headphones sitting on top of each other"", ""wireless on - ear headphones made by bluetoother"", ""features of this product : bluetooth headphones with a built - in microphone"", ""a detailed description of the product : blue headphones on a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B0B1PXM75C_img2.jpg,B0B1PXM75C,"[""headphones with closed ends and on ear microphones sitting on a white surface"", ""pair of headphones laying next to each other on a white surface"", ""features of this product : headphones are blue and grey"", ""there is a pair of headphones sitting on top of each other"", ""a detailed description of the product : blue headphones on a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B08QTYYNDN_img1.jpg,B08QTYYNDN,"[""picture a closeup of a jbl headphone on white"", ""features of this product : black jbl studio headphones on a white background"", ""an image of a pair of headphones sitting on top of each other"", ""microsoft ' s jbl adq bluetooth headphones are the perfect wireless accessory"", ""a detailed description of the product : of the jbl headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B08QTYYNDN_img2.jpg,B08QTYYNDN,"[""a detailed description of the product : black headphones on a white background"", ""an image of a pair of headphones sitting on top of each other"", ""on - ear headphones with mic - black"", ""cable cord for bluetooth headset with built in microphone, black"", ""features of this product : headphones are made of plastic""]"
/Users/amankumar/Desktop/Aims/final data/images/B09QL3K2GD_img1.jpg,B09QL3K2GD,"[""an image of a pair of headphones sitting on top of each other"", ""features of this product : headphones are designed to fit your needs"", ""len headphones are a compact, wireless item that lets players close to"", ""a detailed description of the product : headphones on a white background"", ""pair of bluetooth headphones in grey color closeup""]"
/Users/amankumar/Desktop/Aims/final data/images/B09QL3K2GD_img2.jpg,B09QL3K2GD,"[""an image of a pair of headphones sitting next to each other"", ""features of this product : headphones have a built - in microphone"", ""motorola stereo headphones on a white background"", ""headphones with black and white lines on a white sheet stock photo"", ""a detailed description of the product : headphones on a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B0DQPKH93F_img1.jpg,B0DQPKH93F,"[""headphones with a mic and volume control in blue"", ""this is an image of a pair of earphones that are blue"", ""features of this product : blue earphones with mic and volume control"", ""a detailed description of the product : in - ear headphones"", ""verbia ear buds stereo headset blue chrome""]"
/Users/amankumar/Desktop/Aims/final data/images/B0DQPKH93F_img2.jpg,B0DQPKH93F,"[""a detailed description of the product : blue earphones with mic and volume control"", ""a pair of blue ear buds with an ear wire and earphone plug"", ""earphones with mic for ipod and smartphone with blue color"", ""a pair of blue earphones on a white background"", ""features of this product : blue earphones with mic and volume control""]"
/Users/amankumar/Desktop/Aims/final data/images/B09XS7JWHH_img1.jpg,B09XS7JWHH,"[""a detailed description of the product : black headphones on a white background"", ""features of this product : headphones have a built - in microphone and a built - in mic"", ""this is an image of a pair of headphones on a white background"", ""samsung wireless headphones have built in a compact design to fit your budget"", ""bose ' s new noise canceler headphones feature a solid surface and can be used for several different purposes""]"
/Users/amankumar/Desktop/Aims/final data/images/B09XS7JWHH_img2.jpg,B09XS7JWHH,"[""features of this product : black leather handbag"", ""duffel bag, with removable shoulder strap and flap"", ""a detailed description of the product : black with a black handle"", ""this is an image of a black purse on a white background"", ""little pouch with strap""]"
/Users/amankumar/Desktop/Aims/final data/images/B0863FR3S9_img1.jpg,B0863FR3S9,"[""silver sony headphones are held to a pole on a white surface"", ""amazon com au sony walkman wireless headphones product"", ""features of this product : headphones are very comfortable and comfortable"", ""a detailed description of the product : with a white background"", ""there is a pair of headphones sitting on top of each other""]"
/Users/amankumar/Desktop/Aims/final data/images/B0863FR3S9_img2.jpg,B0863FR3S9,"[""features of this product : headphones are very comfortable and comfortable to wear"", ""silver headphones on a white background with a white background"", ""a detailed description of the product : headphones on a white background"", ""metal steel plated headphone with light blue cord and neck band"", ""these are three stereo headphones one has a mic, the other has a mic""]"
/Users/amankumar/Desktop/Aims/final data/images/B0B4G44RFS_img1.jpg,B0B4G44RFS,"[""features of this product : black and white headphones on a white background"", ""an image of a pair of headphones sitting on top of each other"", ""wireless headphone with white headphone and black leather earpads"", ""sony ' s bluetooth headphones are both comfortable and lightweight"", ""a detailed description of the product : on - ear headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B0B4G44RFS_img2.jpg,B0B4G44RFS,"[""black and white headphones are positioned side by side to show off the sound"", ""features of this product : of headphones"", ""an image of a pair of headphones sitting on top of each other"", ""picture in black and white of a headrested device that is in black and white"", ""a detailed description of the product : black and white headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B0D3TMKMYN_img1.jpg,B0D3TMKMYN,"[""a detailed description of the product :ly designed to look like a headphone"", ""someone ' s hands holding a sony noise noise control earpiece"", ""electronic headphones of the sony - certified system - including an in ear microphone and mic"", ""this is an image of a pair of headphones on a white background"", ""features of this product : bluetooth headphones with a built - in microphone""]"
/Users/amankumar/Desktop/Aims/final data/images/B0D3TMKMYN_img2.jpg,B0D3TMKMYN,"[""an image of a green purse on a white background"", ""the purse has been made out of a plastic bag with a rope"", ""features of this product : handbag is made of nylon and has a metal handle"", ""medium size metal handle barrel purse bag - hunter green"", ""a detailed description of the product : green with a black handle""]"
/Users/amankumar/Desktop/Aims/final data/images/B08QTVL6C5_img1.jpg,B08QTVL6C5,"[""dock by jbl headset with noise blocking back and noise recording capability"", ""features of this product : blue jbl wireless headphones"", ""there is a pair of headphones sitting on top of each other"", ""dock audio on ear headphones"", ""a detailed description of the product : blue with the jbl logo on it""]"
/Users/amankumar/Desktop/Aims/final data/images/B08QTVL6C5_img2.jpg,B08QTVL6C5,"[""headset with a microphone attached to a white background"", ""this is an image of a pair of headphones on a white background"", ""features of this product : headphones are very comfortable and comfortable to wear"", ""wrist strap on grey headphone"", ""a detailed description of the product : headphones on a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B0CCZ26B5V_img1.jpg,B0CCZ26B5V,"[""a close up of a pair of headphones on a white background"", ""a detailed description of the product : on - ear headphones"", ""\u043a\u0440\u0430\u043d\u0448\u0435 bose headphones black series bose bose on - ear wireless headset"", ""xgimi wireless noise headphones have built with its own mic""]"
/Users/amankumar/Desktop/Aims/final data/images/B0CCZ26B5V_img2.jpg,B0CCZ26B5V,"[""silver and black color headphones with black cord"", ""they made these headphones so they could keep a bit of a distance from their ear weight for them"", ""features of this product : headphones have a built - in microphone"", ""a detailed description of the product : black and white"", ""black and white photo of a pair of headphones with a cord""]"
/Users/amankumar/Desktop/Aims/final data/images/B0D4ZCH5HS_img1.jpg,B0D4ZCH5HS,"[""features of this product : white headphones with a white band"", ""a detailed description of the product : white headphones on a white background"", ""there is a pair of headphones that are on a white surface"", ""someone is using their own headphones to control their sounds"", ""picture from above on a white headset with a glowing microphone""]"
/Users/amankumar/Desktop/Aims/final data/images/B0D4ZCH5HS_img2.jpg,B0D4ZCH5HS,"[""isolated white headphones on a white background"", ""an image of a pair of headphones sitting on top of each other"", ""this headphones are white and gray with black and white band"", ""a detailed description of the product : white headphones on a white background"", ""features of this product : white headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B0C6KKQ7ND_img1.jpg,B0C6KKQ7ND,"[""a detailed description of the product : with the headphones on"", ""features of this product : headphones are blue and white"", ""there is a pair of headphones sitting on top of each other"", ""bluetooth high quality, lightweight headphones with wired connection"", ""xbox wireless headset with headphones, a microphone and built in mic""]"
/Users/amankumar/Desktop/Aims/final data/images/B0C6KKQ7ND_img2.jpg,B0C6KKQ7ND,"[""beatsound 3 1 headphones for the elderly are great for your ear"", ""there is a pair of headphones sitting on top of each other"", ""a detailed description of the product : white headphones on a white background"", ""features of this product : headphones are white and blue"", ""beatsport white noise noise cancel headset by beopooo - white noise - less noise""]"
/Users/amankumar/Desktop/Aims/final data/images/B08G1ZBKGP_img1.jpg,B08G1ZBKGP,"[""an image of a pair of headphones sitting on top of each other"", ""features of this product : black skull headphones"", ""a detailed description of the product : headphones with the skull logo on the front"", ""black skull headphones sit on top of each other, with white background"", ""a close - up of a pair of skull headphones on a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B08G1ZBKGP_img2.jpg,B08G1ZBKGP,"[""this is a photo of head headset on white background"", ""a detailed description of the product : headphones"", ""a photo provided in a local post - war document shows the headphones that could be sold to a chinese consumer,"", ""a close up of a pair of headphones on a white background"", ""features of this product : headphones have a built - in microphone and a built - in mic""]"
/Users/amankumar/Desktop/Aims/final data/images/B0CQKDKPS6_img1.jpg,B0CQKDKPS6,"[""a detailed description of the product : bluetooth headphones on a white background"", ""features of this product : headphones are designed to fit your needs"", ""bluetooths on - ear wireless headphones for all of your heads and shoulders in a range of colors and designs"", ""a pair of bluediore on ear headphones against a white background"", ""a pair of black headphones on a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B0CQKDKPS6_img2.jpg,B0CQKDKPS6,"[""features of this product : of headphones"", ""an image of a pair of headphones sitting on top of each other"", ""realistic digital headset in the center of a blank photo"", ""bluetooth headset - earpieces for sound therapy"", ""a detailed description of the product : headphones on a white background""]"
/Users/amankumar/Desktop/Aims/final data/images/B00HVLUR86_img1.jpg,B00HVLUR86,"[""books audio and video tech like headphones are being sold in the us"", ""buy a large image of a pair of professional headphones on a white background"", ""this is an image of a pair of headphones on a white background"", ""a detailed description of the product : headphones on a white background"", ""features of this product : headphones are designed for the music industry""]"
/Users/amankumar/Desktop/Aims/final data/images/B00HVLUR86_img2.jpg,B00HVLUR86,"[""a detailed description of the product : headphones in black and white"", ""features of this product : of headphones"", ""black and white photo of a pair of headphones on a stand"", ""the headphones have the same shape as the rosette"", ""sony has announced the first generation of the new headphone with the new design""]"
/Users/amankumar/Desktop/Aims/final data/images/B0D3LGQ841_img1.jpg,B0D3LGQ841,"[""features of this product : black headphones with gold trims"", ""these are the most stylish headphones under $ 100, but they look like they have been designed"", ""akc akc k7bt on - ear, wireless bluetooth headphone - black"", ""a detailed description of the product : headphones with a usb cable"", ""a close up of a pair of headphones and a usb drive""]"
/Users/amankumar/Desktop/Aims/final data/images/B0D3LGQ841_img2.jpg,B0D3LGQ841,"[""bluetooth audio headphones wh - m150, wired, foldable, over the ear, black"", ""an image of a pair of headphones sitting on top of each other"", ""electronic electronic headphones and earphone sitting on a white background"", ""a detailed description of the product : with the headphones attached"", ""features of this product : of the headphones""]"
/Users/amankumar/Desktop/Aims/final data/images/B07L8LTS3J_img1.jpg,B07L8LTS3J,"[""closeup of a black and red headset with a red headphone"", ""this is a picture of a red and black headphone with a microphone"", ""a detailed description of the product : red and black headphones"", ""features of this product : red and black headphones"", ""electronic gaming headphones with led and usb output control""]"
