product_id,image_path,ocr_text
B09QL3NQHX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img1.jpg,"Low Latency Mode
w/ Dedicated Button"
B09QL3NQHX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img2.jpg,"Bluetooth v5.2

Switch between devices
with Dual Pairing

Adaptive Fit

No compromise on comfort

Easy Access

Controls
Change the track,
stop music & increase
or decrease volume.

7 ‘ J ‘ y

Instant
Voice Assistant

e;

OK Googte Hey Sirl"
B09QL3NQHX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img3.jpg,"ENx™ Technology
Be Clearly Heard Across Calls"
B09QL3NQHX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img4.jpg,
B09QL3NQHX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img5.jpg,
B09QL3NQHX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img6.jpg,"Upto —
Total Playback Time

oO a

Charge with Type C

10Mins - 10Hrs
CHARGE PLAYTIME"
B09QL3NQHX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3NQHX_allsrp_img7.jpg,
B07PR1CL3S,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img1.jpg,
B07PR1CL3S,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img2.jpg,
B07PR1CL3S,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img3.jpg,"40mm Drivers
boAt Signature Sound

Integrated Controls _~ Premium

Dual Connectivity: BT & AUX Matte Finish

: Mi f,. ‘ Adjustable &

Foldable Earcups

SINGLE TOUCH
VOICE ASSISTANT"
B07PR1CL3S,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img4.jpg,Premium Matte Finish
B07PR1CL3S,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img5.jpg,"Integrated Controls
Dual Connectivity: Bluetooth & AUX"
B07PR1CL3S,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img6.jpg,
B07PR1CL3S,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07PR1CL3S_allsrp_img7.jpg,
B09R24JBYV,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img1.jpg,Deep Bass
B09R24JBYV,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img2.jpg,
B09R24JBYV,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img3.jpg,"10mm
Driver"
B09R24JBYV,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img4.jpg,"Call function
with built-in Mic |

} |"
B09R24JBYV,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img5.jpg,"fi

Call function
with built-in Mic"
B09R24JBYV,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img6.jpg,"10mm
Driver"
B09R24JBYV,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09R24JBYV_allsrp_img7.jpg,
B0DGTSTQWL,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img1.jpg,"BEAST™ Mode

40ms Low Latency Gaming"
B0DGTSTQWL,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img2.jpg,
B0DGTSTQWL,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img3.jpg,"Mab rivers
end

BEAST™ Mode

40ms Low Latency Gaming"
B0DGTSTQWL,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img4.jpg,_omm Drivers N
B0DGTSTQWL,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img5.jpg,
B0DGTSTQWL,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img6.jpg,
B0DGTSTQWL,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTSTQWL_allsrp_img7.jpg,"6

Lesy Access Controls Adaptive Fit

Blueraoln
v5.4

Voice Assistant

_ rf]

Type-€ Inte"
B00Y4ORQ46,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img1.jpg,"STEREO SOUND

Enjoy clear calls, music and more"
B00Y4ORQ46,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img2.jpg,
B00Y4ORQ46,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img3.jpg,
B00Y4ORQ46,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img4.jpg,"ADJUSTABLE HEADBAND

For a perfect, personalized fit"
B00Y4ORQ46,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img5.jpg,"STEREO SOUND

Enjoy clear calls, musi¢ and more"
B00Y4ORQ46,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img6.jpg,"BOOM MICROPHONE

Adjusts 180° to wear on feft or right side"
B00Y4ORQ46,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00Y4ORQ46_allsrp_img7.jpg,"CUSHIONED COMFORT

Soft foorn earpads"
B0BS1PRC4L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img1.jpg,
B0BS1PRC4L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img2.jpg,"LISTEN LONGER

e Up to 50 hours battery life”
Bmins charge for@ to 90 njiplayback’

* Actual performance varies based on settings, environmental conditions, storage, and usage.
Batteries are consumable products and their capacity degrades over time as they age. Sony does not guarantee the life span of the battery."
B0BS1PRC4L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img3.jpg,
B0BS1PRC4L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img4.jpg,
B0BS1PRC4L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img5.jpg,"EASY HANDS-FREE CALLING

Built-in microphone’"
B0BS1PRC4L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img6.jpg,
B0BS1PRC4L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1PRC4L_allsrp_img7.jpg,"ALL DAY COMFORT

Comfortable, lightweight design"
B086671ZSR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img1.jpg,
B086671ZSR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img2.jpg,
B086671ZSR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img3.jpg,"Controles Integrados

Bluetooth

Auxiliar

Fones de ouvido ajustaveis

Defina um alarr

“ALO SIRIr

“OK GOOGLE”

Assistente de voz de toque unico"
B086671ZSR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img4.jpg,
B086671ZSR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img5.jpg,"Destaques

rapidos do produto

Drivers
de 40 mm -

15 horas

de reproduga

Faixa de cabecga
adaptativa

oles
operacionais *
faceis

Bateria de

300mAh"
B086671ZSR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img6.jpg,"Design leve

Almofadas de ouvido acolchoadas"
B086671ZSR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B086671ZSR_allsrp_img7.jpg,
B0DHDDF5J2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img1.jpg,"Unidirectional
Picks up sound fr

ete
wane
cee
erent

= ae"
B0DHDDF5J2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img2.jpg,
B0DHDDF5J2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img3.jpg,Adjustable He
B0DHDDF5J2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img4.jpg,
B0DHDDF5J2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img5.jpg,
B0DHDDF5J2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img6.jpg,
B0DHDDF5J2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DHDDF5J2_allsrp_img7.jpg,
B08667772G,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img1.jpg,"40mm Drivers
boAt Signature Sound

Integrated Controls _~ Premium

Dual Connectivity: BT & AUX Matte Finish

: Mi f,. ‘ Adjustable &

Foldable Earcups

SINGLE TOUCH
VOICE ASSISTANT"
B08667772G,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img2.jpg,"40mm Drivers
boAt Signature Sound
; “ / b y a
Ai"
B08667772G,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img3.jpg,"‘1g
4omm Drivers cf ay
Phan

Integrated Controls ~, Pretty
0
f. ' Aci patible: &
” NN .

©

y.."
B08667772G,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img4.jpg,
B08667772G,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img5.jpg,
B08667772G,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img6.jpg,
B08667772G,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08667772G_allsrp_img7.jpg,
B071Z8M4KX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img1.jpg,
B071Z8M4KX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img2.jpg,"INTEGRATED
MULTIFUNCTION
CONTROL
INSTANT

VOICE
ASSISTANT

Coen

IN-LINE MIC
HANDS FREE
COMMUNICATION"
B071Z8M4KX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img3.jpg,"PERFECT
CABLE LENGTH

WITH FREE CARRY POUCH"
B071Z8M4KX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img4.jpg,
B071Z8M4KX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img5.jpg,
B071Z8M4KX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img6.jpg,"HAWK
INSPIRED
DESIG"
B071Z8M4KX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B071Z8M4KX_allsrp_img7.jpg,"INTEGRATED
MULTIFUNCTION
CONTROL

INSTANT
VOICE
ASSISTANT

“HEY SIRI” ""OK GOOGLE”

IN-LINE MIC
HANDS FREE
COMMUNICATION"
B0F2FF44NN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img1.jpg,"Adjustable
Headband and

Zc  EGrcups"
B0F2FF44NN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img2.jpg,
B0F2FF44NN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img3.jpg,"Seamless VoIP calls

10
Adaptive
audio equalization

Get lost in the music
and enjoy every subtle
sound with the power

_ of Dual Stream™ DSP

Simultaneous
dual-audio processing"
B0F2FF44NN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img4.jpg,"4Omm Conon

Ultra Low

Latency 4
gernngrase"
B0F2FF44NN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img5.jpg,"Adjustable

Headband oA ‘-
and earcups

aT OM coms

Ultra Low
Bass Latency

ee Boosted gaming mode Ce 98

witseae Drivers &
80 hrs

Long
ly ec] “wf lasting XS
\w_ ae — battery |

processed calling “sx%7"") 73@geE
Yas J + i"
B0F2FF44NN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img6.jpg,
B0F2FF44NN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0F2FF44NN_allsrp_img7.jpg,Navy Blue e
B0DGTTKCJX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img1.jpg,
B0DGTTKCJX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img2.jpg,
B0DGTTKCJX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img3.jpg,"y:
\ a ae
BEAST™ Mode

40ms Low Latency for Gaming"
B0DGTTKCJX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img4.jpg,"RGB LEDs
With 6 Modes"
B0DGTTKCJX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img5.jpg,
B0DGTTKCJX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img6.jpg,"a. <a

40mm Drivers

boAt Signature Sound"
B0DGTTKCJX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGTTKCJX_allsrp_img7.jpg,"OO —
40mm Drivers

boAt Signature Sound"
B0856HY85J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img1.jpg,
B0856HY85J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img2.jpg,"SO mm Drivers
boAt Signature Sound"
B0856HY85J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img3.jpg,"~~

Set a reminder for 5:00 pm
“HEY SIRI”

| eo
, 500mAh Battery

f
“OK GOOGLE”

Instant Voice Assistant

Integrated Controls |

ran te
/ i ON
\

Bluetooth

AUX Port"
B0856HY85J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img4.jpg,"“Sy

boAt Signature Sound"
B0856HY85J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img5.jpg,
B0856HY85J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img6.jpg,"Lil
\\) ity

Playback Time

20 Hours

Lil
\\} ty"
B0856HY85J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0856HY85J_allsrp_img7.jpg,
B0B1PXM75C,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img1.jpg,
B0B1PXM75C,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img2.jpg,"Hours of
music,
Hours of
talk-time.
Hours of |
watching."
B0B1PXM75C,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img3.jpg,
B0B1PXM75C,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img4.jpg,"Ready for life.
Anywhere.
Anytime."
B0B1PXM75C,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img5.jpg,"Ready for life.
Anywhere.
Anytime."
B0B1PXM75C,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img6.jpg,"Stay connected,
no matter where you go."
B0B1PXM75C,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B1PXM75C_allsrp_img7.jpg,"Eliminate

alllags | pom

(up to 40ms)"
B08QTYYNDN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img1.jpg,
B08QTYYNDN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img2.jpg,
B08QTYYNDN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img3.jpg,
B08QTYYNDN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img4.jpg,
B08QTYYNDN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img5.jpg,
B08QTYYNDN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img6.jpg,oMIN # = 2H
B08QTYYNDN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTYYNDN_allsrp_img7.jpg,
B09QL3K2GD,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3K2GD_allsrp_img1.jpg,"Upto
Total Playback Time

Charge with Type C

10Mins - 10Hrs
CHARGE PLAYTIME"
B09QL3K2GD,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3K2GD_allsrp_img2.jpg,"Low Latency Mode
w/ Dedicated Button"
B09QL3K2GD,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3K2GD_allsrp_img3.jpg,Ox
B09QL3K2GD,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3K2GD_allsrp_img4.jpg,"ENx™ Technology
Be Clearly Heard Across Calls"
B09QL3K2GD,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3K2GD_allsrp_img5.jpg,"ENx™ Technology
Be Clearly Heard Across Calls"
B09QL3K2GD,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3K2GD_allsrp_img6.jpg,
B09QL3K2GD,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3K2GD_allsrp_img7.jpg,"iY

Upto 25

Total Playback Time

Charge with Type C

10Mins - 1OHrs
CHARGE PLAYTIME"
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img1.jpg,"Plug into
audio bliss!

Mimi"" Enjoy thrilling bass!

(3) Pure HD Sound"
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img2.jpg,"a Aux Connector

—S—

c,
/ Voice Assistance
In-car
Design we)

BoostedBass™

1.2m Long
Cable

Easy Centrols"
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img3.jpg,"Plug into
audio bliss!

HL Enjey shelling %

4) Pure 11D Sound"
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img4.jpg,"\

BoostedBass™

Easy Controls

Aux Connector

Voice Assistance

© Hey, Siri

OK, Google

1.2m Long
Cable"
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img5.jpg,_ Aux x Connectivity
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img6.jpg,"Aux Connectivity

Compatible with gadgets with an Aux port

Tablets

Laptops

If you face any trouble connecting these earphones:

Try enabling OTG Connection or turning OFF ""Disable USB Audio Routing’ in your
Smartphone's Settings."
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img7.jpg,
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img1.jpg,"SONY

OFFICIAL HEADPHONES OF THE WPL.

Elevate
your game 7
~ p+
wooox se res leadphones VA
WA +47 i"
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img2.jpg,
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img3.jpg,
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img4.jpg,"THE BEST NOISE CANCELLATION’

Two processors control
8 microphones—our biggest step
forward in noise canceling technology.

g JEITA-compliant guidelfi ico
eae ling headphones gaia

*As of April 10, 202
for the top 10 brag"
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img5.jpg,"SEAMLESS MULTI-DEVICE PAIRING

ection quickly switches
es at the touch of a button."
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img6.jpg,
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img7.jpg,
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img1.jpg,
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img2.jpg,"| CLEAR HANDS-FREE CALLING —

Superior cafequality a i
microphones with ad¥anced audi
signal processing"
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img3.jpg,
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img4.jpg,"""BATTERY LIFE

Up to 30 hrs of battery life’
(10 min charge for 5 hours of playback)

Quick charging
(10 min charge for 5 hours of playback)

*Actual performance varies based on settings, environmental conditions, and usage."
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img5.jpg,oer
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img6.jpg,">

BATTERY LIFE

Up to 30 hrs of battery life’
19 rrin charge for 5 heurs ef payback)
Quick charging

0 rin charge “or hours ef pay"
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img7.jpg,"IN THE BOX
°USB Type-C Cable
«Headphone Cable

«Carry Case
«Adaptor Plug
at |"
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img1.jpg,
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img2.jpg,MONSTER BASS
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img3.jpg,RUBBER FINISH
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img4.jpg,
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img5.jpg,"CALL FUNCTION
3.5mm AUDIO JACK"
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img6.jpg,
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img7.jpg,
