product_id,image_path,ocr_text,ocr_text_cleaned
B09QL3K2GD,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3K2GD_allsrp_img6.jpg,,
B09QL3K2GD,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09QL3K2GD_allsrp_img7.jpg,"iY

Upto 25

Total Playback Time

Charge with Type C

10Mins - 1OHrs
CHARGE PLAYTIME",Upto  Total Playback Time Charge with Type  10Mins - 1OHrs CHARGE PLAYTIME
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img1.jpg,"Plug into
audio bliss!

Mimi"" Enjoy thrilling bass!

(3) Pure HD Sound",Plug into audio bliss Mimi Enjoy thrilling bass  Pure  Sound
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img2.jpg,"a Aux Connector

—S—

c,
/ Voice Assistance
In-car
Design we)

BoostedBass™

1.2m Long
Cable

Easy Centrols","Aux Connector  ,  Voice Assistance -car Design  BoostedBass . Long Cable Easy Centrols"
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img3.jpg,"Plug into
audio bliss!

HL Enjey shelling %

4) Pure 11D Sound",Plug into audio bliss  Enjey shelling %  Pure 11D Sound
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img4.jpg,"\

BoostedBass™

Easy Controls

Aux Connector

Voice Assistance

© Hey, Siri

OK, Google

1.2m Long
Cable","BoostedBass Easy Controls Aux Connector Voice Assistance  Hey, Siri , Google . Long Cable"
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img5.jpg,_ Aux x Connectivity,Aux  Connectivity
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img6.jpg,"Aux Connectivity

Compatible with gadgets with an Aux port

Tablets

Laptops

If you face any trouble connecting these earphones:

Try enabling OTG Connection or turning OFF ""Disable USB Audio Routing’ in your
Smartphone's Settings.",Aux Connectivity Compatible with gadgets with  Aux port Tablets Laptops  you face any trouble connecting these earphones Try enabling OTG Connection  turning OFF Disable USB Audio Routing  your Smartphones Settings.
B0DQPKH93F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DQPKH93F_allsrp_img7.jpg,,
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img1.jpg,"SONY

OFFICIAL HEADPHONES OF THE WPL.

Elevate
your game 7
~ p+
wooox se res leadphones VA
WA +47 i",SONY OFFICIAL HEADPHONES  THE WPL. Elevate your game    wooox  res leadphones
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img2.jpg,,
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img3.jpg,,
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img4.jpg,"THE BEST NOISE CANCELLATION’

Two processors control
8 microphones—our biggest step
forward in noise canceling technology.

g JEITA-compliant guidelfi ico
eae ling headphones gaia

*As of April 10, 202
for the top 10 brag","THE BEST NOISE CANCELLATION Two processors control  microphonesour biggest step forward  noise canceling technology.  JEITA-compliant guidelfi ico eae ling headphones gaia   April , 202 for the top  brag"
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img5.jpg,"SEAMLESS MULTI-DEVICE PAIRING

ection quickly switches
es at the touch of a button.",SEAMLESS MULTI-DEVICE PAIRING ection quickly switches   the touch   button.
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img6.jpg,,
B09XS7JWHH,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09XS7JWHH_allsrp_img7.jpg,,
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img1.jpg,,
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img2.jpg,"| CLEAR HANDS-FREE CALLING —

Superior cafequality a i
microphones with ad¥anced audi
signal processing",CLEAR HANDS-FREE CALLING  Superior cafequality   microphones with adanced audi signal processing
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img3.jpg,,
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img4.jpg,"""BATTERY LIFE

Up to 30 hrs of battery life’
(10 min charge for 5 hours of playback)

Quick charging
(10 min charge for 5 hours of playback)

*Actual performance varies based on settings, environmental conditions, and usage.","BATTERY LIFE    hrs  battery life  min charge for  hours  playback Quick charging  min charge for  hours  playback Actual performance varies based  settings, environmental conditions, and usage."
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img5.jpg,oer,oer
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img6.jpg,">

BATTERY LIFE

Up to 30 hrs of battery life’
19 rrin charge for 5 heurs ef payback)
Quick charging

0 rin charge “or hours ef pay",BATTERY LIFE    hrs  battery life  rrin charge for  heurs  payback Quick charging  rin charge  hours  pay
B0863FR3S9,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0863FR3S9_allsrp_img7.jpg,"IN THE BOX
°USB Type-C Cable
«Headphone Cable

«Carry Case
«Adaptor Plug
at |",THE BOX USB Type- Cable Headphone Cable Carry Case Adaptor Plug
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img1.jpg,,
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img2.jpg,MONSTER BASS,MONSTER BASS
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img3.jpg,RUBBER FINISH,RUBBER FINISH
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img4.jpg,,
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img5.jpg,"CALL FUNCTION
3.5mm AUDIO JACK",CALL FUNCTION .5mm AUDIO JACK
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img6.jpg,,
B0B4G44RFS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0B4G44RFS_allsrp_img7.jpg,,
B0D3TMKMYN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3TMKMYN_allsrp_img1.jpg,"me LISTEN LONGER

Up to 30-hours battery life with quick charging*

(3 min. charge for up to 90 mins of listening)

* Actual performance varies based on settings, environmental conditions, storage and usage. Batteries are consumable products, and
their capacity degrades over time as they age. Sony does not guarantee the life span of the battery.","LISTEN LONGER   -hours battery life with quick charging  min. charge for    mins  listening  Actual performance varies based  settings, environmental conditions, storage and usage. Batteries are consumable products, and their capacity degrades over time  they age. Sony does not guarantee the life span  the battery."
B0D3TMKMYN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3TMKMYN_allsrp_img2.jpg,,
B0D3TMKMYN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3TMKMYN_allsrp_img3.jpg,,
B0D3TMKMYN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3TMKMYN_allsrp_img4.jpg,"NC 4 (>) 389 DSEE Multi Point

50 Hrs- ANC Off J REALITY Extreme Connectivity

30 Hrs- With ANC :

Sony | Headphones
Connect App

| alexa built-in | B® Si: |",389 DSEE Multi Point  Hrs- ANC Off  REALITY Extreme Connectivity  Hrs- With ANC  Sony  Headphones Connect App  alexa built-
B0D3TMKMYN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3TMKMYN_allsrp_img5.jpg,"TusITEL +

YC] OSEE Multé Point

Ext sin Connectivity

se ~",TusITEL   OSEE Multé Point Ext sin Connectivity
B0D3TMKMYN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3TMKMYN_allsrp_img6.jpg,"Get closer to your! Te a orite r music with
dual noise cancelling technology",Get closer  your   orite  music with dual noise cancelling technology
B0D3TMKMYN,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3TMKMYN_allsrp_img7.jpg,"COMFORTABLE DESIGN

Smooth cushions that comfortably hilt
mold to your ears »

yobQ 4 r A
wm

0 Begs:",COMFORTABLE DESIGN Smooth cushions that comfortably hilt mold  your ears  yobQ      Begs
B08QTVL6C5,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTVL6C5_allsrp_img1.jpg,,
B08QTVL6C5,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTVL6C5_allsrp_img2.jpg,"2S Bluetooth’

sOLSINAL",Bluetooth sOLSINAL
B08QTVL6C5,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTVL6C5_allsrp_img3.jpg,,
B08QTVL6C5,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTVL6C5_allsrp_img4.jpg,,
B08QTVL6C5,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTVL6C5_allsrp_img5.jpg,,
B08QTVL6C5,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTVL6C5_allsrp_img6.jpg,,
B08QTVL6C5,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08QTVL6C5_allsrp_img7.jpg,OA,
B0CCZ26B5V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCZ26B5V_allsrp_img1.jpg,"WUT
HEU ET EG NS",WUT HEU
B0CCZ26B5V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCZ26B5V_allsrp_img2.jpg,,
B0CCZ26B5V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCZ26B5V_allsrp_img3.jpg,"All-day
comfort. Fy.
p",All-day comfort. .
B0CCZ26B5V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCZ26B5V_allsrp_img4.jpg,,
B0CCZ26B5V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCZ26B5V_allsrp_img5.jpg,,
B0CCZ26B5V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCZ26B5V_allsrp_img6.jpg,,
B0CCZ26B5V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCZ26B5V_allsrp_img7.jpg,,
B0D4ZCH5HS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D4ZCH5HS_allsrp_img1.jpg,,
B0D4ZCH5HS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D4ZCH5HS_allsrp_img2.jpg,,
B0D4ZCH5HS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D4ZCH5HS_allsrp_img3.jpg,N,
B0D4ZCH5HS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D4ZCH5HS_allsrp_img4.jpg,,
B0D4ZCH5HS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D4ZCH5HS_allsrp_img5.jpg,,
B0D4ZCH5HS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D4ZCH5HS_allsrp_img6.jpg,,
B0D4ZCH5HS,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D4ZCH5HS_allsrp_img7.jpg,,
B0C6KKQ7ND,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0C6KKQ7ND_allsrp_img1.jpg,"WORRY-FREE JOURNEY

Playtime with ANC On,

Playtime with ANC Off.

_/ -_","WORRY-FREE JOURNEY Playtime with ANC , Playtime with ANC Off.  -"
B0C6KKQ7ND,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0C6KKQ7ND_allsrp_img2.jpg,"8° FLOATING-AXIS
DESIGN

Effortlessly conforms to any
head for a natural fit",FLOATING-AXIS DESIGN Effortlessly conforms  any head for  natural fit
B0C6KKQ7ND,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0C6KKQ7ND_allsrp_img3.jpg,"CRISP, HI-RES
SOUND

Indulge in LDAC and 40mm.
customized dynamic drivers.“ , q
+
— ‘.
wy)
me","CRISP, -RES SOUND Indulge  LDAC and 40mm. customized dynamic drivers. ,    ."
B0C6KKQ7ND,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0C6KKQ7ND_allsrp_img4.jpg,"UPGRADED NOISE
CANCELLING
STRUCTURE

2X stronger at reducing voices. *

a

te \ ‘a s
Maye ad
~ 2
as. Uy :
ee aan",UPGRADED NOISE CANCELLING STRUCTURE  stronger  reducing voices.       Maye    .    aan
B0C6KKQ7ND,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0C6KKQ7ND_allsrp_img5.jpg,,
B0C6KKQ7ND,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0C6KKQ7ND_allsrp_img6.jpg,"UPGRADED NOISE
CANCELLING
STRUCTURE

2Kocn

£ \S yu",UPGRADED NOISE CANCELLING STRUCTURE 2Kocn
B0C6KKQ7ND,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0C6KKQ7ND_allsrp_img7.jpg,"CRISP, HI-RES
SOUND

Indulge in LDAC and 40mm
customized dynamic drivers.","CRISP, -RES SOUND Indulge  LDAC and 40mm customized dynamic drivers."
B08G1ZBKGP,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08G1ZBKGP_allsrp_img1.jpg,,
B08G1ZBKGP,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08G1ZBKGP_allsrp_img2.jpg,,
B08G1ZBKGP,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08G1ZBKGP_allsrp_img3.jpg,,
B08G1ZBKGP,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08G1ZBKGP_allsrp_img4.jpg,,
B0CQKDKPS6,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CQKDKPS6_allsrp_img1.jpg,"Sound that
transports you

Sennheiser aptX
signature sound Adaptive",Sound that transports you Sennheiser aptX signature sound Adaptive
B0CQKDKPS6,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CQKDKPS6_allsrp_img2.jpg,"Tailor your
sound

Built-in Sound
equalizer personalization",Tailor your sound Built- Sound equalizer personalization
B0CQKDKPS6,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CQKDKPS6_allsrp_img3.jpg,"Smart
comfortable :
design Intuitwe Ergonomic bods

touch control samfart fiat",Smart comfortable  design Intuitwe Ergonomic bods touch control samfart fiat
B0CQKDKPS6,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CQKDKPS6_allsrp_img4.jpg,"I meee ar coe a

H
ry

OH)

Round-the-
clock freedom

Battery

Ultra-fast
life

charging",meee  coe     Round-the- clock freedom Battery Ultra-fast life charging
B0CQKDKPS6,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CQKDKPS6_allsrp_img5.jpg,,
B0CQKDKPS6,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CQKDKPS6_allsrp_img6.jpg,"Hear the world

on your terms

Transparency

Hybri
adaptive ANC

mode",Hear the world  your terms Transparency Hybri adaptive ANC mode
B0CQKDKPS6,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CQKDKPS6_allsrp_img7.jpg,"Smart
comfortable
desig Nn Intuitive Ergonomic Folds

touch control comfort flat",Smart comfortable desig  Intuitive Ergonomic Folds touch control comfort flat
B00HVLUR86,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00HVLUR86_allsrp_img1.jpg,,
B00HVLUR86,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00HVLUR86_allsrp_img2.jpg,,
B00HVLUR86,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00HVLUR86_allsrp_img3.jpg,,
B00HVLUR86,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00HVLUR86_allsrp_img4.jpg,,
B00HVLUR86,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00HVLUR86_allsrp_img5.jpg,,
B00HVLUR86,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00HVLUR86_allsrp_img6.jpg,,
B00HVLUR86,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B00HVLUR86_allsrp_img7.jpg,"estmeasna MDOT Ws Nar

ee",estmeasna MDOT  Nar
B0D3LGQ841,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3LGQ841_allsrp_img1.jpg,,
B0D3LGQ841,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3LGQ841_allsrp_img2.jpg,"‘a

Use your
headphone
controls Volume music cal",Use your headphone controls Volume music cal
B0D3LGQ841,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3LGQ841_allsrp_img3.jpg,,
B0D3LGQ841,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3LGQ841_allsrp_img4.jpg,,
B0D3LGQ841,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3LGQ841_allsrp_img5.jpg,"af :

wd

Yy ""
fo

Audio all day

and more",Audio all day and more
B0D3LGQ841,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3LGQ841_allsrp_img6.jpg,"Low latency
stays in sync

High quality Clear calls
streaming",Low latency stays  sync High quality Clear calls streaming
B0D3LGQ841,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D3LGQ841_allsrp_img7.jpg,"Use your
headphone | |
controls Volume Music Call

control control control",Use your headphone   controls Volume Music Call control control control
B07L8LTS3J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07L8LTS3J_allsrp_img1.jpg,WITH LOW LATENCY,WITH LOW LATENCY
B07L8LTS3J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07L8LTS3J_allsrp_img2.jpg,"60Hrs* Playback

* at 50% Volume",60Hrs Playback   % Volume
B07L8LTS3J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07L8LTS3J_allsrp_img3.jpg,,
B07L8LTS3J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07L8LTS3J_allsrp_img4.jpg,"Dual Paring

Zebronics for life
Janhwi Kapoor",Dual Paring Zebronics for life Janhwi Kapoor
B07L8LTS3J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07L8LTS3J_allsrp_img5.jpg,"NN %
~~,
FE;

Gaming Mode","% ,  Gaming Mode"
B07L8LTS3J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07L8LTS3J_allsrp_img6.jpg,,
B07L8LTS3J,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07L8LTS3J_allsrp_img7.jpg,,
B0CGR7XRYW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CGR7XRYW_allsrp_img1.jpg,,
B0CGR7XRYW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CGR7XRYW_allsrp_img2.jpg,,
B0CGR7XRYW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CGR7XRYW_allsrp_img3.jpg,,
B0CGR7XRYW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CGR7XRYW_allsrp_img4.jpg,"Explore your
sound

Sennheiser
signature sound",Explore your sound Sennheiser signature sound
B0CGR7XRYW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CGR7XRYW_allsrp_img5.jpg,"Set the tune
of your day

Seund
modes",Set the tune  your day Seund modes
B0CGR7XRYW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CGR7XRYW_allsrp_img6.jpg,"Every day, any
environment

Hybrid Transparency
ANC mode","Every day, any environment Hybrid Transparency ANC mode"
B0CGR7XRYW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CGR7XRYW_allsrp_img7.jpg,"Set the tune
of your day

Built-in Sound
equalizer modes",Set the tune  your day Built- Sound equalizer modes
B08TV2P1N8,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08TV2P1N8_allsrp_img1.jpg,,
B08TV2P1N8,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08TV2P1N8_allsrp_img2.jpg,,
B08TV2P1N8,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08TV2P1N8_allsrp_img3.jpg,"GET OVER THE AIR UPDATES AND ONE TAP FIX

SCAN THE QR CODE TO DOWNLOAD
boAt HEARABLES APP",GET OVER THE AIR UPDATES AND ONE TAP FIX SCAN THE  CODE  DOWNLOAD boAt HEARABLES APP
B08TV2P1N8,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08TV2P1N8_allsrp_img4.jpg,"ates

-
or",ates -
