product_id,image_path,ocr_text,ocr_text_cleaned
B08TV2P1N8,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08TV2P1N8_allsrp_img5.jpg,"ASAP™ CHARGE

20 HRS
PLAYTIME

10 ving

CHARGE",ASAP CHARGE  HRS PLAYTIME  ving CHARGE
B08TV2P1N8,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08TV2P1N8_allsrp_img6.jpg,"60 HRS PLAYTIME

NON STOP MUSIC",HRS PLAYTIME NON STOP MUSIC
B08TV2P1N8,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B08TV2P1N8_allsrp_img7.jpg,,
B09ZJ45J7L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09ZJ45J7L_allsrp_img1.jpg,Foldable Earcups,Foldable Earcups
B09ZJ45J7L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09ZJ45J7L_allsrp_img2.jpg,,
B09ZJ45J7L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09ZJ45J7L_allsrp_img3.jpg,Call Function,Call Function
B09ZJ45J7L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09ZJ45J7L_allsrp_img4.jpg,,
B09ZJ45J7L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09ZJ45J7L_allsrp_img5.jpg,,
B09ZJ45J7L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09ZJ45J7L_allsrp_img6.jpg,,
B09ZJ45J7L,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B09ZJ45J7L_allsrp_img7.jpg,,
B0CC8SBFFR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CC8SBFFR_allsrp_img1.jpg,,
B0CC8SBFFR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CC8SBFFR_allsrp_img2.jpg,boAt Signature Sound,boAt Signature Sound
B0CC8SBFFR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CC8SBFFR_allsrp_img3.jpg,"ENx™ Technology

(Clear Voice Calls)",ENx Technology Clear Voice Calls
B0CC8SBFFR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CC8SBFFR_allsrp_img4.jpg,"ENx™ Technology

(Clear Voice Calls)",ENx Technology Clear Voice Calls
B0CC8SBFFR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CC8SBFFR_allsrp_img5.jpg,,
B0CC8SBFFR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CC8SBFFR_allsrp_img6.jpg,"Up To 30 HRS Playtime

1OMINS {7% IO HRS
ASAP™ CHARGE {PLAYTIME",HRS Playtime 1OMINS %  HRS ASAP CHARGE PLAYTIME
B0CC8SBFFR,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CC8SBFFR_allsrp_img7.jpg,,
B0DCNWN8NZ,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DCNWN8NZ_allsrp_img1.jpg,mrererstriettrad,mrererstriettrad
B0DCNWN8NZ,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DCNWN8NZ_allsrp_img2.jpg,"ARERR,
LRRAROAR","ARERR, LRRAROAR"
B0DCNWN8NZ,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DCNWN8NZ_allsrp_img3.jpg,,
B0DCNWN8NZ,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DCNWN8NZ_allsrp_img4.jpg,,
B0DCNWN8NZ,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DCNWN8NZ_allsrp_img5.jpg,,
B0DCNWN8NZ,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DCNWN8NZ_allsrp_img6.jpg,,
B0DCNWN8NZ,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DCNWN8NZ_allsrp_img7.jpg,,
B07QJYB8BC,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07QJYB8BC_allsrp_img1.jpg,,
B07QJYB8BC,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07QJYB8BC_allsrp_img2.jpg,"=) Sand Blast Texture

Chamfered Finish",Sand Blast Texture Chamfered Finish
B07QJYB8BC,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07QJYB8BC_allsrp_img3.jpg,"! Oy» ' Anti-slip Design

i"" li : Metal Sound Chamber",Anti-slip Design    Metal Sound Chamber
B07QJYB8BC,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07QJYB8BC_allsrp_img4.jpg,"Sand Blast Texture

Na

Chamfered Finish",Sand Blast Texture  Chamfered Finish
B07QJYB8BC,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07QJYB8BC_allsrp_img5.jpg,,
B07QJYB8BC,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07QJYB8BC_allsrp_img6.jpg,"QO inbuit mic
{ One-touch play button

Strong L-shaped Aux",inbuit mic  One-touch play button Strong -shaped Aux
B07QJYB8BC,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B07QJYB8BC_allsrp_img7.jpg,"rd) P| 4 selon

Oy» Antisiip Design

of Metal Sound Chamber",selon  Antisiip Design  Metal Sound Chamber
B0CD4BRZXW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CD4BRZXW_allsrp_img1.jpg,"5s Fast Assemble

OIVO INDIA HEADPHONE STAND",Fast Assemble OIVO INDIA HEADPHONE STAND
B0CD4BRZXW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CD4BRZXW_allsrp_img2.jpg,IN THE BOX,THE BOX
B0CD4BRZXW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CD4BRZXW_allsrp_img3.jpg,,
B0CD4BRZXW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CD4BRZXW_allsrp_img4.jpg,"PRODUCT DETAILS (HEADPHONE NOT INCLUDED)

: g§ Push plate

@ The bracket push plate ns
made of TPU materal, which

‘STAND

le
suilobie for protecting
headphones

; Be | Aluminum alloy /

tquippeo wnt sanavinting na @
arodieing treatment, simpie and
Patural swnpte and generous

STAND

@®)
es Anti-slip design

ms @

STAND","PRODUCT DETAILS HEADPHONE NOT INCLUDED   Push plate  The bracket push plate  made  TPU materal, which STAND  suilobie for protecting headphones    Aluminum alloy  tquippeo wnt sanavinting   arodieing treatment, simpie and Patural swnpte and generous STAND   Anti-slip design   STAND"
B0CD4BRZXW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CD4BRZXW_allsrp_img5.jpg,"5s Fast Assemble

OIVO INDIA HEADPHONE STAND",Fast Assemble OIVO INDIA HEADPHONE STAND
B0CD4BRZXW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CD4BRZXW_allsrp_img6.jpg,,
B0CD4BRZXW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CD4BRZXW_allsrp_img7.jpg,"ee 4 age _
: 4098q ANOA § swiaen J UBRIUHEAIS",age   4098q ANOA  swiaen  UBRIUHEAIS
B0CBG1YG5F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CBG1YG5F_allsrp_img1.jpg,"Control Your Music And Calls witha

TOUCH

PRESS THE :
BUTTON To

Play,Pause, Skip Or, Answer

SLIDE LEFT/ RIGHT
© Change Song

\,
\

SLIDE UP/DOWN®©

Volume Increase/down","Control Your Music And Calls witha TOUCH PRESS THE  BUTTON  Play,Pause, Skip , Answer SLIDE LEFT RIGHT  Change Song ,  SLIDE UPDOWN Volume Increasedown"
B0CBG1YG5F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CBG1YG5F_allsrp_img2.jpg,"SOLITUDE TO

WITH NOISE ISOLATION FEATW",SOLITUDE  WITH NOISE ISOLATION FEATW
B0CBG1YG5F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CBG1YG5F_allsrp_img3.jpg,"Enjoy Your Wireless

SOUND

BLUETOOTH

V9.3",Enjoy Your Wireless SOUND BLUETOOTH .
B0CBG1YG5F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CBG1YG5F_allsrp_img4.jpg,,
B0CBG1YG5F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CBG1YG5F_allsrp_img5.jpg,"SOLITUDE TO

SOUL SOUND

WITH DEEP BASS

WITH NOISE ISOLATION FEATURE

BLUETOOTH

YOUR PERFECT FIT WITH THE
Revolving Headband

Relish Your Tunes For
HOURS

WITH UPTO 40 HOURS PLAYBACK TIME

40...

"" BLUETOOTH

V5.3",SOLITUDE  SOUL SOUND WITH DEEP BASS WITH NOISE ISOLATION FEATURE BLUETOOTH YOUR PERFECT FIT WITH THE Revolving Headband Relish Your Tunes For HOURS WITH UPTO  HOURS PLAYBACK TIME ...  BLUETOOTH .
B0CBG1YG5F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CBG1YG5F_allsrp_img6.jpg,,
B0CBG1YG5F,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CBG1YG5F_allsrp_img7.jpg,,
B0CCRZPKR1,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCRZPKR1_allsrp_img1.jpg,,
B0CCRZPKR1,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCRZPKR1_allsrp_img2.jpg,"Best-in-
class sound

Sennheiser 42mm audiophile aptX
signature inspired Adaptive
sound transducer",Best-- class sound Sennheiser 42mm audiophile aptX signature inspired Adaptive sound transducer
B0CCRZPKR1,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCRZPKR1_allsrp_img3.jpg,"VETTED
2024",VETTED 2024
B0CCRZPKR1,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCRZPKR1_allsrp_img4.jpg,"oEST Op
Forbes
VETTED

2024)",oEST  Forbes VETTED 2024
B0CCRZPKR1,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCRZPKR1_allsrp_img5.jpg,"an

\

i
ey

Customizable

bespoke

audio stein Sanne",Customizable bespoke audio stein Sanne
B0CCRZPKR1,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCRZPKR1_allsrp_img6.jpg,"Hear what
you want

Adaptive noise Adjustable
cancellation transparency
mode",Hear what you want Adaptive noise Adjustable cancellation transparency mode
B0CCRZPKR1,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CCRZPKR1_allsrp_img7.jpg,"Best-in- Ly
class sound S
Sennheiser 42mm autiaphile apex

signature rspired Adavtive
sound tranedicer",Best--  class sound  Sennheiser 42mm autiaphile apex signature rspired Adavtive sound tranedicer
B084BVXCBF,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B084BVXCBF_allsrp_img1.jpg,,
B084BVXCBF,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B084BVXCBF_allsrp_img2.jpg,,
B084BVXCBF,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B084BVXCBF_allsrp_img3.jpg,,
B084BVXCBF,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B084BVXCBF_allsrp_img4.jpg,"nme
Mobile/Tablet
Compatible",nme MobileTablet Compatible
B084BVXCBF,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B084BVXCBF_allsrp_img5.jpg,RUBBER FINISH,RUBBER FINISH
B084BVXCBF,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B084BVXCBF_allsrp_img6.jpg,,
B084BVXCBF,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B084BVXCBF_allsrp_img7.jpg,MONSTER BASS,MONSTER BASS
B0DGV465ZW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGV465ZW_allsrp_img1.jpg,,
B0DGV465ZW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGV465ZW_allsrp_img2.jpg,"Zero-lag. 10/10 sound.
ULTRA-LOW LATENCY UP TO 30MS",Zero-lag. 1010 sound. ULTRA-LOW LATENCY   30MS
B0DGV465ZW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGV465ZW_allsrp_img3.jpg,,
B0DGV465ZW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGV465ZW_allsrp_img4.jpg,"SOUND EFFECT

Original Sound

Regular Audio With HFA

Below CD Audio Quality Hi-Quality Audio
(Distorted Sound, (High-Quality Audio, Wider Audio

Basic Soundstage Effect} Space, Better Soundstage Effect)","SOUND EFFECT Original Sound Regular Audio With HFA Below  Audio Quality -Quality Audio Distorted Sound, High-Quality Audio, Wider Audio Basic Soundstage Effect Space, Better Soundstage Effect"
B0DGV465ZW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGV465ZW_allsrp_img5.jpg,"Tune into boombasstic clarity
HIGH-FIDELITY ACOUSTICS | 40MM DRIVER

HEA)

‘Get the best audio experience
every me. because every note
‘you hear on these headphones
‘sctisp, well-balanced, and
Immersive","Tune into boombasstic clarity HIGH-FIDELITY ACOUSTICS  40MM DRIVER HEA Get the best audio experience every . because every note you hear  these headphones sctisp, well-balanced, and Immersive"
B0DGV465ZW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGV465ZW_allsrp_img6.jpg,"Dual-device
pairing

Quad-mic
ENC

BTv5.4

Ultra-low
latency",Dual-device pairing Quad-mic ENC BTv5. Ultra-low latency
B0DGV465ZW,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DGV465ZW_allsrp_img7.jpg,"Zero-lag. 10/10 sound.
ULTRA-LOW LATENCY UP TO 30MS",Zero-lag. 1010 sound. ULTRA-LOW LATENCY   30MS
B0D5HGMN72,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D5HGMN72_allsrp_img1.jpg,"Adaptive Fit Instant

No Compromise Voice Assistant:

on Comfort —
Google & Siri

OK Google Hey Siri

Easy Access Controls

Change Tracks, Stop
Music & Increase or
Decrease The Volume

Get live updates of
news, weather forecast,
cricket scores","Adaptive Fit Instant  Compromise Voice Assistant  Comfort  Google  Siri  Google Hey Siri Easy Access Controls Change Tracks, Stop Music  Increase  Decrease The Volume Get live updates  news, weather forecast, cricket scores"
B0D5HGMN72,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D5HGMN72_allsrp_img2.jpg,,
B0D5HGMN72,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D5HGMN72_allsrp_img3.jpg,"Dual Pairing
With Bluetooth v5.2",Dual Pairing With Bluetooth .
B0D5HGMN72,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D5HGMN72_allsrp_img4.jpg,"Adaptive Fit Instant

SoG gua Voice Assistant

Google & Sith

Easy Access Controls

Change “rack? Step
Musie & neez
Devrzaee Toe volen

Got live upriaces of

hows wenanss: foraraat",Adaptive Fit Instant SoG gua Voice Assistant Google  Sith Easy Access Controls Change rack Step Musie  neez Devrzaee Toe volen Got live upriaces  hows wenanss foraraat
B0D5HGMN72,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D5HGMN72_allsrp_img5.jpg,,
B0D5HGMN72,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D5HGMN72_allsrp_img6.jpg,"ENx™ Technology
Be Clearly Heard

a) Filtered
4 Voice
Your Voice with Mic

Environmental Noise

aaa

Environmental Noise Your Voice",ENx Technology  Clearly Heard  Filtered  Voice Your Voice with Mic Environmental Noise aaa Environmental Noise Your Voice
B0D5HGMN72,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D5HGMN72_allsrp_img7.jpg,"Iring

Dual Pa
With Bluetooth v5.2",Iring Dual  With Bluetooth .
B0D1VN2VB7,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D1VN2VB7_allsrp_img1.jpg,,
B0D1VN2VB7,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D1VN2VB7_allsrp_img2.jpg,FOLDABLE DESIGN,FOLDABLE DESIGN
B0D1VN2VB7,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D1VN2VB7_allsrp_img3.jpg,"CUSTOMISE YOUR SOUND
WITH THE MARSHALL APP

EQUALISER

Selecta preset or ereate your own,

MARSHALL","CUSTOMISE YOUR SOUND WITH THE MARSHALL APP EQUALISER Selecta preset  ereate your own, MARSHALL"
B0D1VN2VB7,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D1VN2VB7_allsrp_img4.jpg,"CUSTOMISABLE M-BUTTON

Instantly access tha Spotty Tap datautt function or your EQ settings or voice
cesefatant thanks ta Major V's M-bufton and tha Marshal Bluetooth app,","CUSTOMISABLE -BUTTON Instantly access tha Spotty Tap datautt function  your  settings  voice cesefatant thanks  Major  -bufton and tha Marshal Bluetooth app,"
B0D1VN2VB7,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D1VN2VB7_allsrp_img5.jpg,,
B0D1VN2VB7,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D1VN2VB7_allsrp_img6.jpg,,
B0D1VN2VB7,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0D1VN2VB7_allsrp_img7.jpg,,
B0CZF1H82V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CZF1H82V_allsrp_img1.jpg,"ar

Hey Siri Google Assistant

Bluetooth

ZEB-AEON

MADEIN

_INDIA |

NS",Hey Siri Google Assistant Bluetooth ZEB-AEON MADEIN _INDIA
B0CZF1H82V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CZF1H82V_allsrp_img2.jpg,"RAPID =—s_

CHARGING

*]0min charge for 10h* use xat 50% Volume",RAPID  CHARGING 0min charge for 10h use xat % Volume
B0CZF1H82V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CZF1H82V_allsrp_img3.jpg,"ENC 40mm

NOISE CANCELLATION DRIVERS",ENC 40mm NOISE CANCELLATION DRIVERS
B0CZF1H82V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CZF1H82V_allsrp_img4.jpg,,
B0CZF1H82V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CZF1H82V_allsrp_img5.jpg,,
B0CZF1H82V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CZF1H82V_allsrp_img6.jpg,"GAMING

MODE

LOW LATENCY",GAMING MODE LOW LATENCY
B0CZF1H82V,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CZF1H82V_allsrp_img7.jpg,,
B0CWVX1GNX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CWVX1GNX_allsrp_img1.jpg,"MASSIVE BASS. ULTIMATE VIBE.

Press the ULT button to
boost your bass",MASSIVE BASS. ULTIMATE VIBE. Press the ULT button  boost your bass
B0CWVX1GNX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CWVX1GNX_allsrp_img2.jpg,"COMFORTABLE DESIGN

that comfortably",COMFORTABLE DESIGN that comfortably
B0CWVX1GNX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CWVX1GNX_allsrp_img3.jpg,,
B0CWVX1GNX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CWVX1GNX_allsrp_img4.jpg,,
B0CWVX1GNX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CWVX1GNX_allsrp_img5.jpg,,
B0CWVX1GNX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CWVX1GNX_allsrp_img6.jpg,*Interoperabilii@,Interoperabilii
B0CWVX1GNX,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0CWVX1GNX_allsrp_img7.jpg,"MASSIVE BASS. ULTIMATE VIBE.

Press the ULT button to
boost your bass",MASSIVE BASS. ULTIMATE VIBE. Press the ULT button  boost your bass
B0BS1RT9S2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1RT9S2_allsrp_img1.jpg,"LISTEN LONGER

e Up to 50 hours battery life”
Bmins charge for@ to 90 njiplayback’

* Actual performance varies based on settings, environmental conditions, storage, and usage.
Batteries are consumable products and their capacity degrades over time as they age. Sony does not guarantee the life span of the battery.","LISTEN LONGER     hours battery life Bmins charge for   njiplayback  Actual performance varies based  settings, environmental conditions, storage, and usage. Batteries are consumable products and their capacity degrades over time  they age. Sony does not guarantee the life span  the battery."
B0BS1RT9S2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1RT9S2_allsrp_img2.jpg,,
B0BS1RT9S2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1RT9S2_allsrp_img3.jpg,"EASY HANDS-FREE CALLING

Built-in microphone’",EASY HANDS-FREE CALLING Built- microphone
B0BS1RT9S2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1RT9S2_allsrp_img4.jpg,,
B0BS1RT9S2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1RT9S2_allsrp_img5.jpg,"ALL DAY COMFORT

Comfortable, lightweight design","ALL DAY COMFORT Comfortable, lightweight design"
B0BS1RT9S2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1RT9S2_allsrp_img6.jpg,MULTIPOINT CONNECTION,MULTIPOINT CONNECTION
B0BS1RT9S2,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0BS1RT9S2_allsrp_img7.jpg,,
B0DFHGX8R3,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DFHGX8R3_allsrp_img1.jpg,"Combat™
Gaming Mode

Mobile gaming

ultra-low latency
wy /LA",Combat Gaming Mode Mobile gaming ultra-low latency
B0DFHGX8R3,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DFHGX8R3_allsrp_img2.jpg,,
B0DFHGX8R3,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DFHGX8R3_allsrp_img3.jpg,"| Was Never There
Ay Dear Melancholy,","Was Never There  Dear Melancholy,"
B0DFHGX8R3,/Users/amankumar/Desktop/Aims/final data/images_all_scraped/B0DFHGX8R3_allsrp_img4.jpg,,
